{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': 0.2576221014631393, 'err': 270.7357217649105, 'val': 9879.252494417784}, 208: {'pull': 1.456816452605419, 'err': 105.74135467540589, 'val': 1810.9542547880837}, 60: {'pull': -0.03696986553830906, 'err': 323.72919660189837, 'val': 18796.968224869197}, 214: {'pull': 1.3966277955460924, 'err': 477.25505980720527, 'val': 4256.452317908244}, 'bb': {'pull': -1.9904336014663466, 'err': 435.7946904896271, 'val': 2322.4203952911803}}
{40: {'pull': 0.4273066626901874, 'err': 268.84893051480594, 'val': 9834.119060733892}, 208: {'pull': 0.35770299030952346, 'err': 107.00633334609438, 'val': 1926.7235145800444}, 60: {'pull': -0.8981822895225487, 'err': 322.85035808441353, 'val': 19074.978473797433}, 214: {'pull': 0.19256558812107827, 'err': 481.05788287683845, 'val': 4830.364805863541}, 'bb': {'pull': 0.13293973607990428, 'err': 436.75731351167093, 'val': 1392.9375980107905}}
{40: {'pull': 0.5687501746438204, 'err': 270.22699835304866, 'val': 9795.308347493228}, 208: {'pull': 1.5201443565062334, 'err': 104.79888504731946, 'val': 1805.6905663271718}, 60: {'pull': -0.10438428327337508, 'err': 323.81152705322893, 'val': 18818.80083416711}, 214: {'pull': -1.5602463711704324, 'err': 486.88367048015743, 'val': 5682.658480048806}, 'bb': {'pull': 1.1211028487083239, 'err': 440.0807966833121, 'val': 910.6241651765101}}
{40: {'pull': -0.8902229382526534, 'err': 273.8266077267881, 'val': 10192.766727302298}, 208: {'pull': -0.2569731549029339, 'err': 109.37456181008497, 'val': 1993.1063262144635}, 60: {'pull': 0.08901466497287522, 'err': 322.9814154939322, 'val': 18756.249917507343}, 214: {'pull': 1.3428480138113912, 'err': 472.41528196577747, 'val': 4288.618076918107}, 'bb': {'pull': -0.8872129312259707, 'err': 433.0776483113807, 'val': 1721.23208980679}}
{40: {'pull': 0.6821488408849705, 'err': 269.00869050175334, 'val': 9765.496033586245}, 208: {'pull': 0.7514609743163143, 'err': 107.16835530656249, 'val': 1884.4671633054536}, 60: {'pull': -0.13226919339068396, 'err': 322.6283716732232, 'val': 18827.673794486167}, 214: {'pull': -0.048808625278240474, 'err': 483.35077208358916, 'val': 4946.591686712576}, 'bb': {'pull': -0.43364253786318746, 'err': 439.80565632334435, 'val': 1621.7184409746399}}
{40: {'pull': 1.775772656949542, 'err': 267.5317762826662, 'val': 9473.9243868121}, 208: {'pull': 1.2446365422271002, 'err': 106.32602258651445, 'val': 1832.66274689916}, 60: {'pull': -0.549482212869439, 'err': 322.4081519500651, 'val': 18962.157544780668}, 214: {'pull': 0.9691627123627712, 'err': 473.27149632017995, 'val': 4464.322912942347}, 'bb': {'pull': -2.0269144989726096, 'err': 433.6332815207677, 'val': 2233.9375855515154}}
{40: {'pull': -0.8213389783278316, 'err': 272.221684756134, 'val': 10172.586280436284}, 208: {'pull': 0.7306928540757001, 'err': 108.7761410038089, 'val': 1885.518051074586}, 60: {'pull': 1.7752826817613991, 'err': 325.165030729695, 'val': 18207.74015223116}, 214: {'pull': -1.6678729944912336, 'err': 489.53356155848087, 'val': 5739.479807220502}, 'bb': {'pull': 0.8899095435054184, 'err': 443.3772919146817, 'val': 1063.434316551537}}
{40: {'pull': 0.5562610815939151, 'err': 268.59126821587506, 'val': 9799.593130635556}, 208: {'pull': 0.8873895239533465, 'err': 107.16900323756579, 'val': 1869.8993492344619}, 60: {'pull': -0.8351693433641869, 'err': 323.1597776325034, 'val': 19054.893139287055}, 214: {'pull': 0.134963087504973, 'err': 480.03693167012216, 'val': 4858.212733585387}, 'bb': {'pull': -0.05717654013294065, 'err': 434.37427446607614, 'val': 1479.8360181367266}}
{40: {'pull': -0.38119969490774, 'err': 272.00655388886935, 'val': 10052.688815355343}, 208: {'pull': -0.7693801750777512, 'err': 110.69431916616873, 'val': 2050.1660146601794}, 60: {'pull': 0.40546107337167436, 'err': 324.1033013780361, 'val': 18653.58872753996}, 214: {'pull': 0.0024361970534151687, 'err': 484.8758258183889, 'val': 4921.818746941869}, 'bb': {'pull': 0.1546829064151269, 'err': 441.48248061690043, 'val': 1337.710206766818}}
{40: {'pull': -2.16668779732052, 'err': 271.3170769233275, 'val': 10536.859399774447}, 208: {'pull': -0.33317829830885515, 'err': 109.01143560823823, 'val': 2001.3202446121581}, 60: {'pull': 0.4851445693214799, 'err': 322.4607277453597, 'val': 18628.559929114886}, 214: {'pull': -0.654851515997628, 'err': 480.8601348758434, 'val': 5237.89198830627}, 'bb': {'pull': 1.8393127812138972, 'err': 431.86771652770074, 'val': 601.6601891969398}}
{40: {'pull': 0.48149687209401854, 'err': 266.9529618460192, 'val': 9820.462983874908}, 208: {'pull': 2.3390179299090277, 'err': 103.74079014318465, 'val': 1722.3484317921614}, 60: {'pull': -0.3355790156914562, 'err': 320.1963761998195, 'val': 18892.451184753107}, 214: {'pull': -0.4721640592422033, 'err': 476.82890119690137, 'val': 5148.141469553128}, 'bb': {'pull': -0.0744552626187492, 'err': 434.57043001088323, 'val': 1490.356055492803}}
{40: {'pull': 0.05841362838026248, 'err': 270.12810088313745, 'val': 9933.220837499946}, 208: {'pull': 1.1192510313403319, 'err': 104.71070408717208, 'val': 1847.8024364580604}, 60: {'pull': -0.6176639784456458, 'err': 322.7844329241998, 'val': 18984.372317020283}, 214: {'pull': 0.1895513652622864, 'err': 476.4409596697469, 'val': 4832.6899656277255}, 'bb': {'pull': -0.038187471276953794, 'err': 434.3496778713152, 'val': 1458.586715847865}}
{40: {'pull': -0.05307390451502969, 'err': 270.2444474680924, 'val': 9963.342928000638}, 208: {'pull': -0.38255847927825143, 'err': 108.1594671168424, 'val': 2006.3773212597653}, 60: {'pull': 0.8252229212855563, 'err': 322.88077121638526, 'val': 18518.55138674988}, 214: {'pull': -0.15943203490445437, 'err': 480.8235114115646, 'val': 4999.658670854251}, 'bb': {'pull': -0.2751047696090784, 'err': 438.4678088423244, 'val': 1631.624585532565}}
{40: {'pull': 0.38668646200860696, 'err': 267.5398310245009, 'val': 9845.545969294755}, 208: {'pull': 1.1682145422959869, 'err': 108.28196149352061, 'val': 1838.5034379149351}, 60: {'pull': -1.2868476800476287, 'err': 321.8114115918761, 'val': 19199.12226841986}, 214: {'pull': 0.6818717271572912, 'err': 479.5418457472547, 'val': 4596.013973396124}, 'bb': {'pull': -0.2969472677526367, 'err': 435.0818473218832, 'val': 1529.196365811003}}
{40: {'pull': 1.060307182559967, 'err': 273.3932309422671, 'val': 9659.119193568638}, 208: {'pull': 0.8557476429227329, 'err': 107.01607391970174, 'val': 1873.4212469883703}, 60: {'pull': -1.2396312635672464, 'err': 321.60482775332093, 'val': 19183.671398997176}, 214: {'pull': -1.2097133396538355, 'err': 527.7024994556, 'val': 5561.36875296011}, 'bb': {'pull': 1.3317916754565742, 'err': 496.2428170806609, 'val': 738.1079472068564}}
{40: {'pull': -0.09134942694613603, 'err': 268.0379566738966, 'val': 9973.485113741974}, 208: {'pull': 1.1958567984528923, 'err': 105.32726577694677, 'val': 1839.0436731581835}, 60: {'pull': 0.3946150895293692, 'err': 322.1695632810661, 'val': 18657.867028942204}, 214: {'pull': -0.24529784791854978, 'err': 482.3653092796885, 'val': 5041.323172276873}, 'bb': {'pull': -0.23747377013031692, 'err': 435.80403544729586, 'val': 1522.4920273356756}}
{40: {'pull': 1.4344027391323066, 'err': 269.2762496097912, 'val': 9562.74940997644}, 208: {'pull': 1.3228387345414372, 'err': 106.2315457645293, 'val': 1824.4727964324693}, 60: {'pull': -0.6521212419898343, 'err': 322.2321582449349, 'val': 18995.13443524375}, 214: {'pull': 0.3949563609912379, 'err': 473.89589885513124, 'val': 4735.831800299506}, 'bb': {'pull': -1.1245393742558079, 'err': 437.15034121449844, 'val': 1910.592771165065}}
{40: {'pull': 1.2048132899040183, 'err': 270.63132281590606, 'val': 9622.939785607092}, 208: {'pull': -0.28687555721434355, 'err': 109.71859775410337, 'val': 1996.4755838674848}, 60: {'pull': -0.3990583244242147, 'err': 325.21198986058516, 'val': 18914.77855175643}, 214: {'pull': 0.14641926556707188, 'err': 481.7251873961154, 'val': 4852.466151856301}, 'bb': {'pull': -0.509616670936918, 'err': 438.72213866788525, 'val': 1722.5801157742526}}
{40: {'pull': -0.2749361608792085, 'err': 270.39022175804166, 'val': 10023.340049509434}, 208: {'pull': 1.2732779116011832, 'err': 105.97975428078905, 'val': 1830.0583197973504}, 60: {'pull': 0.2728463293568846, 'err': 322.7529400585754, 'val': 18696.938045015875}, 214: {'pull': -1.0524788498327202, 'err': 484.30772337919234, 'val': 5432.723635667236}, 'bb': {'pull': 0.8421647670551755, 'err': 441.5692817829331, 'val': 1035.125908668555}}
{40: {'pull': -1.6191988755166167, 'err': 274.6772773213597, 'val': 10393.757138568712}, 208: {'pull': -0.2510838453792774, 'err': 109.63830153675087, 'val': 1992.5284063507002}, 60: {'pull': 0.7387806698525652, 'err': 325.123091026966, 'val': 18544.80534502656}, 214: {'pull': 0.10714531227905538, 'err': 483.01168168702725, 'val': 4871.247562531212}, 'bb': {'pull': 0.43537494463324333, 'err': 437.4379948131058, 'val': 1300.550457227767}}
{40: {'pull': 0.7081027529637245, 'err': 269.7068333044135, 'val': 9758.019848844016}, 208: {'pull': 1.2160643512822205, 'err': 105.34420487075886, 'val': 1836.8946678424993}, 60: {'pull': -0.467228020288887, 'err': 323.9312061340079, 'val': 18936.349736151784}, 214: {'pull': 0.2815706620172883, 'err': 479.08296064875367, 'val': 4788.104293608928}, 'bb': {'pull': -0.6647461751321213, 'err': 435.6679339363734, 'val': 1746.608592711918}}
{40: {'pull': 1.2224850249252166, 'err': 268.09915818151967, 'val': 9621.252793928035}, 208: {'pull': 0.86080683518418, 'err': 106.90275957783263, 'val': 1872.9773738553506}, 60: {'pull': 0.271305062732464, 'err': 322.4359829359055, 'val': 18697.52148542237}, 214: {'pull': 0.1934684801820971, 'err': 476.6429960567152, 'val': 4830.784603963466}, 'bb': {'pull': -1.3528312231822408, 'err': 435.5539463261059, 'val': 1946.230977970198}}
{40: {'pull': 1.5354526197207456, 'err': 268.67693638009405, 'val': 9536.45929417664}, 208: {'pull': 0.10714031547400757, 'err': 107.96838207609665, 'val': 1953.4322334831488}, 60: {'pull': -0.6442227253324991, 'err': 323.64371772004415, 'val': 18993.49863786635}, 214: {'pull': 2.3218826740335383, 'err': 478.2650119002965, 'val': 3812.5247552722576}, 'bb': {'pull': -2.9861794779360014, 'err': 437.86407973650535, 'val': 2712.540729034485}}
{40: {'pull': 0.750718727009893, 'err': 269.12577208355106, 'val': 9746.962242975882}, 208: {'pull': 1.1331682157284193, 'err': 107.0533752467037, 'val': 1843.6905177839878}, 60: {'pull': -0.8885124734219918, 'err': 323.4629586682295, 'val': 19072.400873466704}, 214: {'pull': -0.4960892073273164, 'err': 481.87274263811014, 'val': 5162.05186692798}, 'bb': {'pull': 0.4763546975426988, 'err': 435.3153270324761, 'val': 1225.6354990557438}}
{40: {'pull': 0.26439309202664035, 'err': 267.52705840856925, 'val': 9878.267693826567}, 208: {'pull': 0.34931083439097793, 'err': 108.43860389917472, 'val': 1927.1212207917865}, 60: {'pull': -0.9930145125217587, 'err': 322.0491591133723, 'val': 19104.799488745008}, 214: {'pull': 0.6887134403024161, 'err': 480.87490939465897, 'val': 4591.814986795692}, 'bb': {'pull': -0.253014733861495, 'err': 435.0953307675487, 'val': 1485.0855293185305}}
{40: {'pull': 2.30496429803806, 'err': 267.2256468152027, 'val': 9333.05442457083}, 208: {'pull': 1.2599878544068375, 'err': 105.79814888040062, 'val': 1831.6956173919689}, 60: {'pull': -0.9562134720683367, 'err': 323.2022399799407, 'val': 19094.050336071483}, 214: {'pull': -0.05287647725601339, 'err': 481.4400164609201, 'val': 4948.456852080531}, 'bb': {'pull': -0.9320330063152061, 'err': 438.69899115120415, 'val': 1856.8819395901048}}
{40: {'pull': -0.9631997525402564, 'err': 272.2770992795895, 'val': 10211.25723464848}, 208: {'pull': 0.852683829520841, 'err': 106.18331814872761, 'val': 1874.4592016497131}, 60: {'pull': 0.46084332429994, 'err': 324.54037176760175, 'val': 18635.43773620508}, 214: {'pull': -0.1662951278047768, 'err': 486.04579511521206, 'val': 5003.8270476176585}, 'bb': {'pull': 0.25484606617930045, 'err': 438.9757331331179, 'val': 1364.1287612628505}}
{40: {'pull': 0.5988232972853309, 'err': 269.9309262166498, 'val': 9787.359072723662}, 208: {'pull': 1.3720179066319682, 'err': 105.94310503926908, 'val': 1819.6441628019313}, 60: {'pull': -0.8459643938828462, 'err': 326.050843542067, 'val': 19060.827404232055}, 214: {'pull': 0.4309235054784282, 'err': 486.5486041241202, 'val': 4713.334769925198}, 'bb': {'pull': -0.5267501188273659, 'err': 437.0371264052485, 'val': 1627.2093582659352}}
{40: {'pull': 1.1534538646687613, 'err': 268.5927184994662, 'val': 9639.190690824902}, 208: {'pull': -0.48485867169745606, 'err': 108.8213203193709, 'val': 2017.7629608224136}, 60: {'pull': -0.36410436596639234, 'err': 322.0177547237454, 'val': 18902.24807041361}, 214: {'pull': -0.18608910226224326, 'err': 484.13840557401954, 'val': 5013.092881263943}, 'bb': {'pull': -0.0916985750424482, 'err': 441.19153276686586, 'val': 1463.4566348755152}}
{40: {'pull': -1.408545164105104, 'err': 276.0771321210714, 'val': 10337.867109369141}, 208: {'pull': 0.8236393103152551, 'err': 104.77661531690683, 'val': 1878.701860823216}, 60: {'pull': 1.1652258910341369, 'err': 324.32544021869035, 'val': 18407.087599936138}, 214: {'pull': -0.4027195736640656, 'err': 482.76695168496826, 'val': 5117.419700961671}, 'bb': {'pull': 0.30132001055820795, 'err': 440.46296011532314, 'val': 1300.2796962075513}}
{40: {'pull': -0.20883814811242318, 'err': 268.819527237647, 'val': 10005.139772244767}, 208: {'pull': 0.2448477351061269, 'err': 108.33416829722398, 'val': 1938.4746242578187}, 60: {'pull': -0.36927055319257157, 'err': 322.3722385513938, 'val': 18904.0425748638}, 214: {'pull': 0.79287031560737, 'err': 475.3776321774874, 'val': 4546.087186742751}, 'bb': {'pull': -0.51449650869221, 'err': 431.39597087121774, 'val': 1686.9517208771279}}
{40: {'pull': 1.5545020181968898, 'err': 268.7521307506295, 'val': 9531.224270353432}, 208: {'pull': 1.1749074188577633, 'err': 105.77335420460076, 'val': 1840.7261014275446}, 60: {'pull': -0.9778341565256108, 'err': 323.2450621550197, 'val': 19101.080062703422}, 214: {'pull': 0.20937211832941383, 'err': 480.3277912697058, 'val': 4822.432752849373}, 'bb': {'pull': -0.7070055534893456, 'err': 440.31596294416556, 'val': 1692.305831091534}}
{40: {'pull': -1.4434748577477297, 'err': 273.44701750529475, 'val': 10343.713894694996}, 208: {'pull': 0.34579508542087145, 'err': 106.8350419818563, 'val': 1928.0569675319416}, 60: {'pull': -0.015139168806163785, 'err': 322.1132755699746, 'val': 18789.87652725356}, 214: {'pull': -0.0818503091630355, 'err': 480.561639495123, 'val': 4962.334118764571}, 'bb': {'pull': 0.9443297556220014, 'err': 439.1338898036001, 'val': 1033.3128011564274}}
{40: {'pull': -0.8417669999243959, 'err': 270.00634918068226, 'val': 10176.282434510362}, 208: {'pull': 0.45680297340923515, 'err': 108.23556190914815, 'val': 1915.5576734912818}, 60: {'pull': 0.7139651631682823, 'err': 323.119393154986, 'val': 18554.304009743264}, 214: {'pull': -0.44979008529737613, 'err': 488.5459285691213, 'val': 5142.743114882791}, 'bb': {'pull': 0.3935982650796446, 'err': 438.9216500317872, 'val': 1264.2412000415936}}
{40: {'pull': 0.6113677487803123, 'err': 270.0134122948348, 'val': 9783.922507984817}, 208: {'pull': -0.6398999392283703, 'err': 110.87882214087358, 'val': 2035.9513515496583}, 60: {'pull': 1.3212195837264227, 'err': 325.1482545461113, 'val': 18355.407758479214}, 214: {'pull': -0.2909687303539544, 'err': 486.7656358120116, 'val': 5064.633579032156}, 'bb': {'pull': -0.8390118480678873, 'err': 441.829843427971, 'val': 1787.7004734660472}}
{40: {'pull': 0.5824221570167911, 'err': 269.70234493598673, 'val': 9791.919378509896}, 208: {'pull': 1.231303668957878, 'err': 106.40693162976902, 'val': 1833.9807546817153}, 60: {'pull': 0.20555401425310263, 'err': 323.59541251571136, 'val': 18718.483663963507}, 214: {'pull': -2.1675585896162115, 'err': 488.22058812303794, 'val': 5981.2467294135695}, 'bb': {'pull': 1.6277147707820354, 'err': 438.08840506626143, 'val': 737.9170321653028}}
{40: {'pull': -1.8137103859471202, 'err': 275.2201428821627, 'val': 10448.169631567229}, 208: {'pull': 0.6642366538449124, 'err': 106.77589747482341, 'val': 1894.0755351500359}, 60: {'pull': 0.7899033334543595, 'err': 324.9538852195128, 'val': 18528.31784284616}, 214: {'pull': -0.7222238928558419, 'err': 483.015455988339, 'val': 5271.845302933438}, 'bb': {'pull': 1.2391913067606937, 'err': 434.8025645271591, 'val': 926.1964418806889}}
{40: {'pull': 0.36375797890527556, 'err': 264.236627881628, 'val': 9852.881818289034}, 208: {'pull': 0.695962406525255, 'err': 108.00076029684897, 'val': 1889.8355309572478}, 60: {'pull': -1.269666696738065, 'err': 321.0010760521618, 'val': 19192.564375880513}, 214: {'pull': -1.9168494489955976, 'err': 460.07605376527226, 'val': 5804.896530156031}, 'bb': {'pull': 2.8610001422511235, 'err': 397.09699204984463, 'val': 330.9054492579011}}
{40: {'pull': 0.03237268750693638, 'err': 271.24064238027495, 'val': 9940.219211445043}, 208: {'pull': 0.9513890115937395, 'err': 107.28282885028682, 'val': 1862.9322954991453}, 60: {'pull': 0.9305503106694519, 'err': 323.76808855317904, 'val': 18483.717504611985}, 214: {'pull': -1.367024056696796, 'err': 490.649379421307, 'val': 5593.7295050722805}, 'bb': {'pull': 0.615836939354229, 'err': 444.0513633373888, 'val': 1131.5367674862298}}
{40: {'pull': -0.15917438659980349, 'err': 271.2068672168725, 'val': 9992.1691867309}, 208: {'pull': 1.747416638067003, 'err': 105.67846113428755, 'val': 1780.3356987286288}, 60: {'pull': 1.4404551460108685, 'err': 321.5276534566947, 'val': 18321.853836993505}, 214: {'pull': -1.2966634027027282, 'err': 479.48576830674074, 'val': 5544.73164788015}, 'bb': {'pull': 0.07225483950451299, 'err': 442.4254263610816, 'val': 1461.0326218255643}}
{40: {'pull': -0.930321653779254, 'err': 266.94417448135937, 'val': 10197.343945870236}, 208: {'pull': 0.08763229416086883, 'err': 109.4645473310851, 'val': 1955.407370588096}, 60: {'pull': 2.0366476159657547, 'err': 322.0522376678764, 'val': 18129.093077937283}, 214: {'pull': -2.0324948737496933, 'err': 462.88683885207865, 'val': 5863.81512709305}, 'bb': {'pull': 1.3255852138117716, 'err': 405.1190982983788, 'val': 910.9801134629114}}
{40: {'pull': 1.2745076312152894, 'err': 267.48332215057144, 'val': 9608.090464696279}, 208: {'pull': 1.3523910501934473, 'err': 105.31902289910136, 'val': 1822.5674960161366}, 60: {'pull': -0.41684880944404246, 'err': 321.4549036746921, 'val': 18918.998093886745}, 214: {'pull': -0.30580465387287603, 'err': 479.2486515706714, 'val': 5069.556468012612}, 'bb': {'pull': -0.41924907480550716, 'err': 437.98141419515434, 'val': 1580.623302683326}}
