{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -2.4242360976083095, 'err': 273.41311037836385, 'val': 10613.817931738595}, 208: {'pull': 0.07044445621431213, 'err': 105.58884338981477, 'val': 1906.5618513451063}, 60: {'pull': -0.6671916341801506, 'err': 320.8870664163878, 'val': 18836.093166229624}, 214: {'pull': 1.0447004827354667, 'err': 470.40024829914296, 'val': 4294.572633523002}, 'bb': {'pull': 0.9113838278457955, 'err': 425.11444842355246, 'val': 1035.5575667231888}}
{40: {'pull': -0.44828544577106877, 'err': 268.75356539153836, 'val': 10071.47831186411}, 208: {'pull': -0.3827402020425329, 'err': 108.89450163296726, 'val': 1955.6783035563228}, 60: {'pull': -0.28592535580762274, 'err': 320.5128888284489, 'val': 18713.642761779203}, 214: {'pull': 1.627608948866983, 'err': 467.3015619634382, 'val': 4025.415795928789}, 'bb': {'pull': -1.1666192597429819, 'err': 427.88960529302483, 'val': 1958.1842545786653}}
{40: {'pull': -0.6429579549208994, 'err': 269.9376729359428, 'val': 10124.558574147}, 208: {'pull': 0.9230026761865917, 'err': 105.40751739381801, 'val': 1816.7085793553213}, 60: {'pull': 0.25767056983306, 'err': 320.95282345811756, 'val': 18539.299903090017}, 214: {'pull': -1.7879471995777072, 'err': 479.61727263323473, 'val': 5643.53035947369}, 'bb': {'pull': 2.00003084152524, 'err': 432.5845590125166, 'val': 527.8175404073716}}
{40: {'pull': 1.4195700487405651, 'err': 262.81622472028266, 'val': 9577.913959064017}, 208: {'pull': 0.15607080606961432, 'err': 105.77708401425298, 'val': 1897.4912852342022}, 60: {'pull': -2.871053785087214, 'err': 318.5904270056544, 'val': 19536.690251347136}, 214: {'pull': 1.1918908328610833, 'err': 478.03860280045274, 'val': 4216.23017156842}, 'bb': {'pull': -0.08421064233617112, 'err': 427.70547827475355, 'val': 1473.0173530562163}}
{40: {'pull': 0.2920333796653243, 'err': 270.7967332924045, 'val': 9871.91831477429}, 208: {'pull': 0.628386219760749, 'err': 105.53298547424879, 'val': 1847.6845261977708}, 60: {'pull': 0.09482498102193586, 'err': 321.31787636496847, 'val': 18591.531038471683}, 214: {'pull': -0.6783113340369008, 'err': 476.7436983309808, 'val': 5109.380654008573}, 'bb': {'pull': 0.3640371456246605, 'err': 435.78239934502494, 'val': 1263.3590192289712}}
{40: {'pull': 0.9447121267892593, 'err': 268.7789530748514, 'val': 9697.081263604467}, 208: {'pull': 1.3066631032500617, 'err': 103.8929574439021, 'val': 1778.2469058205243}, 60: {'pull': 0.6919320121063139, 'err': 321.7668533227461, 'val': 18399.359213751275}, 214: {'pull': -0.8161692995682397, 'err': 479.4291858411457, 'val': 5177.295382800539}, 'bb': {'pull': -0.49214426007145107, 'err': 438.6248154778782, 'val': 1695.8666852623371}}
{40: {'pull': 0.08512446801529076, 'err': 269.31731000007676, 'val': 9928.074507258934}, 208: {'pull': 0.7093074051748165, 'err': 106.04540158408201, 'val': 1838.7812113716734}, 60: {'pull': -0.5541181143807311, 'err': 320.96454938385796, 'val': 18799.852270887644}, 214: {'pull': 0.5332563987015664, 'err': 473.0225422003391, 'val': 4533.7577026415875}, 'bb': {'pull': -0.3805741267850353, 'err': 433.8234826269105, 'val': 1596.1019930795794}}
{40: {'pull': 1.0343121824011552, 'err': 271.5107587387929, 'val': 9670.173114583486}, 208: {'pull': -0.6219319476111282, 'err': 107.06460354355045, 'val': 1980.5868974020536}, 60: {'pull': 0.04428386034199936, 'err': 322.9661357292298, 'val': 18607.69781275017}, 214: {'pull': 1.14239881533735, 'err': 477.7421138253203, 'val': 4240.227975129193}, 'bb': {'pull': -1.740614646156162, 'err': 437.26232317436995, 'val': 2174.1052039295773}}
{40: {'pull': 0.2437373535701707, 'err': 271.2082221833307, 'val': 9884.896425658564}, 208: {'pull': 1.0328121093625904, 'err': 105.27549885933786, 'val': 1805.2701899588883}, 60: {'pull': 0.43658518242611966, 'err': 322.7391770982067, 'val': 18481.096857490524}, 214: {'pull': 0.5716993131403016, 'err': 477.58503201745975, 'val': 4512.964965229529}, 'bb': {'pull': -1.309524564873441, 'err': 438.12222744460394, 'val': 1970.7318192557777}}
{40: {'pull': -1.0857437854442429, 'err': 270.920647672433, 'val': 10245.150409558873}, 208: {'pull': 0.5170396315925498, 'err': 107.40810120276751, 'val': 1858.4657549240658}, 60: {'pull': -0.2800006459622729, 'err': 320.7748009549159, 'val': 18711.817151475796}, 214: {'pull': -1.1825491456975794, 'err': 483.29572956225866, 'val': 5357.520952113137}, 'bb': {'pull': 2.082097256240903, 'err': 436.12267875253747, 'val': 532.9501671849091}}
{40: {'pull': -0.5444013241576471, 'err': 271.9453998324934, 'val': 10099.04743576739}, 208: {'pull': 1.4959773041674602, 'err': 104.30967502014119, 'val': 1757.9550935647853}, 60: {'pull': 0.9432995395317815, 'err': 320.962292713024, 'val': 18319.23641707674}, 214: {'pull': -1.2290181468388115, 'err': 472.35934699182553, 'val': 5366.5382092818845}, 'bb': {'pull': 0.638547801726369, 'err': 433.8939165334788, 'val': 1106.9379934151025}}
{40: {'pull': -1.249335672963073, 'err': 272.82085749423186, 'val': 10291.844829595919}, 208: {'pull': 0.6219476566124696, 'err': 105.03733042047804, 'val': 1848.672278488154}, 60: {'pull': 1.3490975136257375, 'err': 320.7666862250535, 'val': 18189.254461159813}, 214: {'pull': -0.25749084335767525, 'err': 474.6141522239409, 'val': 4908.208798325631}, 'bb': {'pull': -0.04891169815928986, 'err': 434.9722334255623, 'val': 1440.2752305889833}}
{40: {'pull': -1.5993268926363973, 'err': 273.583356618984, 'val': 10388.549219618475}, 208: {'pull': 0.4462292565431098, 'err': 105.42316544381595, 'val': 1866.9570992615847}, 60: {'pull': -0.3737183109260928, 'err': 321.5009530676052, 'val': 18742.150793141554}, 214: {'pull': 2.186446884327244, 'err': 459.00456162624596, 'val': 3782.410906340302}, 'bb': {'pull': -1.1291313539751644, 'err': 425.81781217163064, 'val': 1935.8042428040956}}
{40: {'pull': 0.4147620782475922, 'err': 268.6173047430657, 'val': 9839.5877284315}, 208: {'pull': 0.29728281557011804, 'err': 106.4260292759501, 'val': 1882.3613703668977}, 60: {'pull': -0.40161525968476375, 'err': 321.2442157844307, 'val': 18751.016579144492}, 214: {'pull': 1.2844263305762385, 'err': 473.50991955092945, 'val': 4177.81139153975}, 'bb': {'pull': -1.4310673178059408, 'err': 429.7527498727527, 'val': 2044.0051150801276}}
{40: {'pull': 1.9155809586069308, 'err': 264.15406609298043, 'val': 9444.99150085369}, 208: {'pull': 0.24086177922543328, 'err': 107.3268714213882, 'val': 1888.1490587907451}, 60: {'pull': -1.626675884772756, 'err': 320.6320123275218, 'val': 19143.56436233934}, 214: {'pull': 0.8737765224002373, 'err': 473.6729098239605, 'val': 4372.115732098819}, 'bb': {'pull': -0.9589558855558342, 'err': 432.98622348053584, 'val': 1816.2146873712536}}
{40: {'pull': -1.242565751085295, 'err': 269.5625526268468, 'val': 10285.949195669247}, 208: {'pull': -0.5555894865175347, 'err': 108.16943909273834, 'val': 1974.0978031224242}, 60: {'pull': -1.0592956315450834, 'err': 319.56426426184953, 'val': 18960.513029130496}, 214: {'pull': 1.08333357346939, 'err': 476.81115251878464, 'val': 4269.454470271767}, 'bb': {'pull': 0.5348085933070827, 'err': 430.25756787729017, 'val': 1146.8945553638198}}
{40: {'pull': 1.3072345846078062, 'err': 265.2309222879039, 'val': 9604.280965477827}, 208: {'pull': 0.6691544405871659, 'err': 104.24023823425898, 'val': 1844.2471816976815}, 60: {'pull': -2.44767190935294, 'err': 317.96505094051645, 'val': 19400.27412334308}, 214: {'pull': 1.6389279022223695, 'err': 472.34046411793497, 'val': 4011.8680340084525}, 'bb': {'pull': -0.9224637947983774, 'err': 428.7957120153452, 'val': 1784.5485196989475}}
{40: {'pull': 0.9170792457979396, 'err': 267.8769624430515, 'val': 9705.335597316083}, 208: {'pull': 0.39127701849178853, 'err': 105.9922278597005, 'val': 1872.527677099754}, 60: {'pull': 0.02998447931580696, 'err': 320.9058214881643, 'val': 18612.377806033266}, 214: {'pull': -0.35679207240828703, 'err': 480.281598275983, 'val': 4957.360666788452}, 'bb': {'pull': -0.25436532132505274, 'err': 437.69207072219535, 'val': 1526.333684210679}}
{40: {'pull': -1.0114079985401672, 'err': 268.87143100843423, 'val': 10222.938715900871}, 208: {'pull': 1.6850175590345684, 'err': 104.28220735031698, 'val': 1738.2826495198321}, 60: {'pull': 0.5767092825732673, 'err': 323.72773246470024, 'val': 18435.303211661212}, 214: {'pull': -0.8570233556327609, 'err': 485.1905818525661, 'val': 5201.819660580698}, 'bb': {'pull': 0.7791554744738204, 'err': 433.6468937227445, 'val': 1074.1216487673566}}
{40: {'pull': -1.2872610102933941, 'err': 271.3800554405743, 'val': 10300.336964339911}, 208: {'pull': -0.13999758377042834, 'err': 107.15617497100675, 'val': 1929.0016055820222}, 60: {'pull': 0.6391641124991496, 'err': 322.38875738346724, 'val': 18415.940676007292}, 214: {'pull': -1.307694888897606, 'err': 484.0142190941792, 'val': 5418.942920463224}, 'bb': {'pull': 1.8489270523321804, 'err': 434.0131127810732, 'val': 585.5414147121762}}
{40: {'pull': -0.15290459735453404, 'err': 271.5701640559164, 'val': 9992.524326588475}, 208: {'pull': -0.7773926220362283, 'err': 107.5680986627898, 'val': 1997.6226462669179}, 60: {'pull': 0.4878491767700095, 'err': 321.6458959826159, 'val': 18465.08531443343}, 214: {'pull': 0.7458449460612303, 'err': 478.832332229543, 'val': 4428.865324995883}, 'bb': {'pull': -0.8589662999454152, 'err': 437.5842079292479, 'val': 1797.8700879995313}}
{40: {'pull': -1.0810745892537468, 'err': 272.3861060086019, 'val': 10245.469697671677}, 208: {'pull': 0.4880770733700505, 'err': 104.43695367820771, 'val': 1863.0267172970568}, 60: {'pull': -0.021698674456608474, 'err': 319.8606987203948, 'val': 18628.940553172997}, 214: {'pull': 0.3318593065796726, 'err': 473.5020644093288, 'val': 4628.863933241077}, 'bb': {'pull': 0.2331324231407044, 'err': 432.54493390001977, 'val': 1327.1597514426526}}
{40: {'pull': -1.839977951956292, 'err': 274.2031396491675, 'val': 10455.52773131166}, 208: {'pull': -0.44397867083015835, 'err': 108.82639798565424, 'val': 1962.3165995289046}, 60: {'pull': 0.9458735381095167, 'err': 323.3105907158806, 'val': 18316.189067651292}, 214: {'pull': -0.33718236313666855, 'err': 481.91200286473395, 'val': 4948.492227949856}, 'bb': {'pull': 0.9471340324696792, 'err': 437.83038549718987, 'val': 981.3159414462924}}
{40: {'pull': -1.3178352975211949, 'err': 273.9391298291921, 'val': 10312.00665466115}, 208: {'pull': 1.0031996008639574, 'err': 104.63295039426043, 'val': 1809.0322659272597}, 60: {'pull': -0.40454250857784574, 'err': 320.83579089536397, 'val': 18751.791715690368}, 214: {'pull': 1.7794341023840248, 'err': 469.1771079525413, 'val': 3951.130254051337}, 'bb': {'pull': -1.0205959964131257, 'err': 431.04844682828605, 'val': 1890.9263190930449}}
{40: {'pull': -1.26688289945952, 'err': 267.5719598185615, 'val': 10289.982340269005}, 208: {'pull': -0.1271835297321061, 'err': 106.54532152380114, 'val': 1927.5508100678392}, 60: {'pull': 1.3483238566292457, 'err': 320.6547924585375, 'val': 18189.653493585654}, 214: {'pull': -1.2349970740779015, 'err': 459.06917160539297, 'val': 5352.949083732026}, 'bb': {'pull': 1.241779432107785, 'err': 402.621075103693, 'val': 927.0334300031102}}
{40: {'pull': -0.8843754074523127, 'err': 271.8627229518024, 'val': 10191.428706381595}, 208: {'pull': 0.09780186253345872, 'err': 108.1190476922518, 'val': 1903.425755760354}, 60: {'pull': 0.972284848634958, 'err': 322.0641581633827, 'val': 18308.86189872937}, 214: {'pull': -0.07778367005507521, 'err': 478.9623425136074, 'val': 4823.255448818884}, 'bb': {'pull': -0.08797473484141725, 'err': 433.96347465141093, 'val': 1438.177821613318}}
{40: {'pull': 1.2331847598306378, 'err': 267.1727918371853, 'val': 9621.52658486498}, 208: {'pull': 0.5481786407078613, 'err': 106.50956267260005, 'val': 1855.6137327117453}, 60: {'pull': -0.917232656672237, 'err': 322.1990130968734, 'val': 18917.531456760018}, 214: {'pull': -0.06161370891874643, 'err': 477.2082339136964, 'val': 4815.402569217988}, 'bb': {'pull': -0.11340208701163064, 'err': 431.6412405976632, 'val': 1442.9490175240644}}
{40: {'pull': 1.1484612614070708, 'err': 269.10913598520165, 'val': 9641.938582230268}, 208: {'pull': 1.17954295062233, 'err': 102.6154001358118, 'val': 1792.9607281445135}, 60: {'pull': -0.8569171899815096, 'err': 320.0354089950815, 'val': 18896.24384337065}, 214: {'pull': 1.220489878320147, 'err': 468.68632053078545, 'val': 4213.973089685064}, 'bb': {'pull': -1.642631932331508, 'err': 434.60765769087755, 'val': 2188.9004165588367}}
{40: {'pull': -0.9698353348293244, 'err': 268.76808764202906, 'val': 10211.660788269744}, 208: {'pull': 0.5813799998357133, 'err': 104.51047647206826, 'val': 1853.2396992058386}, 60: {'pull': -0.3769143025119062, 'err': 319.37334533025023, 'val': 18742.376381696045}, 214: {'pull': 1.0682021361219065, 'err': 470.76054501271983, 'val': 4283.1325802155}, 'bb': {'pull': -0.4009269183253049, 'err': 424.65787380652205, 'val': 1517.256772687825}}
{40: {'pull': -0.3818666509066235, 'err': 274.4641882504702, 'val': 10055.808720361012}, 208: {'pull': 0.9657332876189131, 'err': 105.13388472055635, 'val': 1812.4687078686693}, 60: {'pull': 1.7815706863550276, 'err': 322.6665427433345, 'val': 18047.146745980954}, 214: {'pull': -1.317004484131769, 'err': 480.1827694516569, 'val': 5418.4028605706435}, 'bb': {'pull': 0.1649547526475911, 'err': 440.7279719822466, 'val': 1416.299826396794}}
{40: {'pull': -0.7392178835074565, 'err': 269.6477433180671, 'val': 10150.328434108143}, 208: {'pull': 0.5142156172477015, 'err': 106.03551992639348, 'val': 1859.4748796708686}, 60: {'pull': -0.02113632054677932, 'err': 320.744799430835, 'val': 18628.779364894483}, 214: {'pull': 0.4228370927625395, 'err': 478.1441288708911, 'val': 4583.822926626755}, 'bb': {'pull': -0.0970051423500944, 'err': 432.7777907989494, 'val': 1389.9816712024115}}
{40: {'pull': -0.24668339420383334, 'err': 266.4381021302506, 'val': 10016.725855378718}, 208: {'pull': 0.7108376249693811, 'err': 104.94743688863912, 'val': 1839.3994132154558}, 60: {'pull': 0.4915460272017349, 'err': 321.06444888721853, 'val': 18464.182045673773}, 214: {'pull': -0.42298745139955685, 'err': 471.03258813282855, 'val': 4985.240873980442}, 'bb': {'pull': 0.0995780425519854, 'err': 414.9014736723189, 'val': 1390.6849233997764}}
{40: {'pull': 0.9417195065597613, 'err': 267.25080572005936, 'val': 9699.324703109607}, 208: {'pull': -0.5199263343816555, 'err': 106.61419790784316, 'val': 1969.4315291112653}, 60: {'pull': -0.9550592046340927, 'err': 319.92794555055116, 'val': 18927.55012921773}, 214: {'pull': 2.239812872002434, 'err': 473.221549846822, 'val': 3726.0722813441466}, 'bb': {'pull': -2.1627303747435906, 'err': 433.40431506322386, 'val': 2319.3366767321754}}
{40: {'pull': 0.30945035541348725, 'err': 272.3363991207061, 'val': 9866.725404500068}, 208: {'pull': 2.126941179454335, 'err': 102.05338100456015, 'val': 1696.9384614388582}, 60: {'pull': 1.8888051841768472, 'err': 321.6600196153795, 'val': 18014.446887408045}, 214: {'pull': -0.9448746725622308, 'err': 475.71882346733264, 'val': 5235.494667555386}, 'bb': {'pull': -1.020521709183377, 'err': 439.5491117811788, 'val': 1860.5694108249638}}
{40: {'pull': 0.1647000370324662, 'err': 269.4307190087811, 'val': 9906.62475060157}, 208: {'pull': 1.4131759876253778, 'err': 103.49808424349669, 'val': 1767.738992581862}, 60: {'pull': -0.7430951686527376, 'err': 319.4076431697158, 'val': 18859.350276470173}, 214: {'pull': 0.06983597179205937, 'err': 473.5365133060659, 'val': 4752.930117414247}, 'bb': {'pull': 0.06054680278113297, 'err': 434.79123896544843, 'val': 1361.6747806033945}}
{40: {'pull': -0.18104748199322, 'err': 271.43813275231787, 'val': 10000.143190451749}, 208: {'pull': 1.2426253807034358, 'err': 103.88709390975441, 'val': 1784.9072603802178}, 60: {'pull': -0.7629722530405347, 'err': 321.50144172936234, 'val': 18867.29667935203}, 214: {'pull': -0.0616563985591672, 'err': 477.09253211971145, 'val': 4815.415807309975}, 'bb': {'pull': 0.47348039475572573, 'err': 434.72200946720324, 'val': 1328.1676513484663}}
{40: {'pull': -1.0611323450329133, 'err': 273.7011844145509, 'val': 10241.433179656098}, 208: {'pull': 0.47297509226827367, 'err': 106.92196269286728, 'val': 1863.4285748298362}, 60: {'pull': -0.5022557692221588, 'err': 320.18789176401697, 'val': 18782.816215873558}, 214: {'pull': 0.5300475053067776, 'err': 492.1774490333055, 'val': 4525.122570971643}, 'bb': {'pull': 0.32271168162736485, 'err': 458.2464677624076, 'val': 1293.1185117885934}}
{40: {'pull': -0.5699647421275901, 'err': 266.3800916133341, 'val': 10102.827260224318}, 208: {'pull': 1.0060677759791077, 'err': 106.05734245004146, 'val': 1807.2991253550322}, 60: {'pull': -1.1062186173224313, 'err': 318.7050724325036, 'val': 18974.55748455993}, 214: {'pull': 0.5687023745826884, 'err': 474.20977245992276, 'val': 4516.315776351726}, 'bb': {'pull': 0.3211531199482768, 'err': 428.1253551474962, 'val': 1255.5062064654176}}
{40: {'pull': 0.7244213698506253, 'err': 266.6903353303178, 'val': 9757.803821954089}, 208: {'pull': 0.9360645813085534, 'err': 104.5003849596684, 'val': 1816.1808909061454}, 60: {'pull': -0.11242309402809102, 'err': 318.78982504016494, 'val': 18657.83933847569}, 214: {'pull': 0.6306339070735052, 'err': 472.8355951033743, 'val': 4487.813841256533}, 'bb': {'pull': -1.2593637497952213, 'err': 431.4280093569155, 'val': 1937.3247956304128}}
{40: {'pull': -0.3269032724550626, 'err': 271.2151082198434, 'val': 10039.66110641632}, 208: {'pull': 1.257791921918443, 'err': 103.89036448739057, 'val': 1783.3275387825975}, 60: {'pull': -0.13129426464967348, 'err': 322.0244944527203, 'val': 18664.279969198353}, 214: {'pull': -0.195232939348433, 'err': 474.53923289396243, 'val': 4878.645689274039}, 'bb': {'pull': 0.23919572841735334, 'err': 433.43972486920006, 'val': 1319.3230692848945}}
{40: {'pull': 1.3001091410160734, 'err': 266.3603504254588, 'val': 9604.702473607616}, 208: {'pull': -0.5265960803410858, 'err': 106.89164914980313, 'val': 1970.288723463481}, 60: {'pull': -1.0519128031934764, 'err': 320.7776845591943, 'val': 18959.430153366575}, 214: {'pull': 1.5848636434875558, 'err': 471.9982009519679, 'val': 4037.9472115196927}, 'bb': {'pull': -1.5790425637733014, 'err': 433.71389264537663, 'val': 2166.852696986854}}
{40: {'pull': 0.7684228942073299, 'err': 266.1883110471281, 'val': 9746.454807621005}, 208: {'pull': 0.3973813530511162, 'err': 105.44922033648947, 'val': 1872.0964461445005}, 60: {'pull': -1.319356914737281, 'err': 318.0470680963426, 'val': 19041.61759850483}, 214: {'pull': -0.5380763702798075, 'err': 471.63564880419335, 'val': 5039.775998003122}, 'bb': {'pull': 1.0052409879453443, 'err': 431.59600709719024, 'val': 952.1420034323546}}
