{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -1.3668228058139167e-06, 'err': 1.5503318666106938, 'val': 2.1190289518635552e-06}, 208: {'pull': -0.44415774710985073, 'err': 46.24696660217717, 'val': 665.5409484966875}, 214: {'pull': -0.14389357241870987, 'err': 87.60927144365343, 'val': 429.60641104502776}, 'bb': {'pull': 19.474308958592204, 'err': 66.76477037043105, 'val': 155.8022342567633}}
{40: {'pull': -5.573003339012327e-05, 'err': 1.3549655482180785, 'val': 7.55122752446602e-05}, 208: {'pull': -0.348602568263482, 'err': 46.30110769101634, 'val': 689.1406850545324}, 214: {'pull': -1.4299177313626488, 'err': 86.85175359939589, 'val': 531.190862471716}, 'bb': {'pull': 21.248642364267564, 'err': 65.81162397817364, 'val': 24.59233867613264}}
{40: {'pull': -2.327264257016173e-05, 'err': 2.319992802029939, 'val': 5.399236324699075e-05}, 208: {'pull': -1.0453648204864292, 'err': 44.84883727782574, 'val': 710.8833967299594}, 214: {'pull': 0.35924253253733535, 'err': 82.48115342094002, 'val': 373.369261558461}, 'bb': {'pull': 20.151773404814886, 'err': 64.51780451652289, 'val': 125.85182280688834}}
{40: {'pull': -7.001064738197277e-05, 'err': 1.3198857918392422, 'val': 9.240605875693308e-05}, 208: {'pull': 0.758138036015537, 'err': 45.729542587450624, 'val': 651.3306943948613}, 214: {'pull': -1.1824188442988277, 'err': 86.14516336427394, 'val': 509.8596645071185}, 'bb': {'pull': 20.911889619892666, 'err': 65.89029084638764, 'val': 93.10951079771756}}
{40: {'pull': -1.1392595449009863e-05, 'err': 1.0083459371700925, 'val': 1.148767733483158e-05}, 208: {'pull': -0.6235544360090571, 'err': 46.245921140671044, 'val': 703.8368492745905}, 214: {'pull': 0.5721006112346844, 'err': 85.0751493251922, 'val': 381.3284550701755}, 'bb': {'pull': 18.684315069714152, 'err': 66.10536109985522, 'val': 177.86660541307953}}
{40: {'pull': -1.157394829373749e-05, 'err': 1.6574906065268538, 'val': 1.9183710577297397e-05}, 208: {'pull': -0.015727659400626794, 'err': 44.40963979758976, 'val': 666.698459688841}, 214: {'pull': 0.3402424268570604, 'err': 82.52543770267744, 'val': 365.9213447985999}, 'bb': {'pull': 19.502037112471115, 'err': 64.02505069252885, 'val': 170.38108526645777}}
{40: {'pull': -6.978930702150839e-06, 'err': 1.5406799168250274, 'val': 1.0752298373717384e-05}, 208: {'pull': -1.2696060924170933, 'err': 44.68210478662826, 'val': 688.7286724591222}, 214: {'pull': 0.7900693894371709, 'err': 80.01611518518635, 'val': 345.7817167305055}, 'bb': {'pull': 20.74516772822796, 'err': 62.59604751318592, 'val': 163.43449521483143}}
{40: {'pull': -1.4764548076371362e-05, 'err': 4.599664013412672, 'val': 6.791196046118664e-05}, 208: {'pull': -1.2353871992603604, 'err': 45.48261452868246, 'val': 730.1886397776276}, 214: {'pull': 0.5825241039693911, 'err': 81.96311838460349, 'val': 382.2545079044717}, 'bb': {'pull': 19.814780555607083, 'err': 63.32008743606398, 'val': 168.32636269253908}}
{40: {'pull': -1.2741955907229158e-05, 'err': 1.986113684259493, 'val': 2.5306972991578913e-05}, 208: {'pull': -2.509650628173635, 'err': 47.22868708505513, 'val': 794.5275042108246}, 214: {'pull': 1.2805788745315196, 'err': 81.03690381471655, 'val': 308.22585291743127}, 'bb': {'pull': 19.930666874928328, 'err': 62.7020610076967, 'val': 147.30610968416437}}
{40: {'pull': -2.494867253763858e-08, 'err': 2.360443820635737, 'val': 5.888993992453351e-08}, 208: {'pull': -0.5771008780974871, 'err': 45.242095705860095, 'val': 699.1092531588224}, 214: {'pull': -2.8025479450384854, 'err': 43.48215041375772, 'val': 542.860811287931}, 'bb': {'pull': 81.12663831581786, 'err': 17.343255298563065, 'val': 1.7458257062230587e-07}}
{40: {'pull': -7.352862789548765e-09, 'err': 1.184667194400149, 'val': 8.710695331703988e-09}, 208: {'pull': -0.4189951830589584, 'err': 46.35864562722014, 'val': 744.4240492109425}, 214: {'pull': -3.1927076107448107, 'err': 44.35991563491001, 'val': 561.6282402595749}, 'bb': {'pull': 19.39634098780931, 'err': 73.57057163268065, 'val': 0.00010594447541478758}}
{40: {'pull': -4.68387963711366e-06, 'err': 1.6073275796744633, 'val': 7.528528920608402e-06}, 208: {'pull': -0.21529688830898053, 'err': 45.695640976266475, 'val': 690.8381293114745}, 214: {'pull': -0.3510554587559913, 'err': 85.65153881945821, 'val': 445.0684402534215}, 'bb': {'pull': 20.41435152765606, 'err': 65.88152650158219, 'val': 119.07135881811249}}
{40: {'pull': -4.34627685961282e-07, 'err': 3.1130792376067684, 'val': 1.3530304252551417e-06}, 208: {'pull': -0.8831099891041315, 'err': 45.431418898444235, 'val': 719.1209398483903}, 214: {'pull': -0.3230309637432529, 'err': 83.03789599112582, 'val': 446.82381156922537}, 'bb': {'pull': 20.546411950314038, 'err': 64.09704332821508, 'val': 68.03574298136495}}
{40: {'pull': -2.1696363738134353e-05, 'err': 1.498433159642778, 'val': 3.251055086889165e-05}, 208: {'pull': -0.3879499428079121, 'err': 44.60485642994962, 'val': 674.3044515009541}, 214: {'pull': 1.2560563639402709, 'err': 79.5996784182372, 'val': 313.01831735517413}, 'bb': {'pull': 18.662241446904613, 'err': 63.03707417634753, 'val': 231.58690161456664}}
{40: {'pull': -1.5119564409308223e-06, 'err': 1.3466003808584834, 'val': 2.0360011191988825e-06}, 208: {'pull': -0.46375949986459425, 'err': 43.606573473046694, 'val': 654.2229627046688}, 214: {'pull': 0.04066162371983617, 'err': 79.58739315122452, 'val': 394.76384736684224}, 'bb': {'pull': 20.380349458297133, 'err': 61.961544000649354, 'val': 139.20208029111203}}
{40: {'pull': -1.8513408455695173e-07, 'err': 1.5430169801209592, 'val': 2.8566503607052596e-07}, 208: {'pull': 0.6826777780631696, 'err': 44.72174725092526, 'val': 597.4694569556357}, 214: {'pull': -1.483274141588325, 'err': 86.96276150088352, 'val': 563.9896154153732}, 'bb': {'pull': 21.82057906730232, 'err': 66.28536489192149, 'val': 55.614954370841744}}
{40: {'pull': -1.1567892405167412e-05, 'err': 1.2571859731857307, 'val': 1.4542992071098215e-05}, 208: {'pull': 0.31088162668172725, 'err': 44.19962510686713, 'val': 625.2591486480546}, 214: {'pull': -1.0986803771694063, 'err': 84.3561294533142, 'val': 543.6804241243185}, 'bb': {'pull': 20.959145039105884, 'err': 65.4151673790404, 'val': 66.95401914530441}}
{40: {'pull': -1.8557062816297813e-05, 'err': 1.2145112352890324, 'val': 2.2537761284358027e-05}, 208: {'pull': -0.9038954672156462, 'err': 45.949986824435484, 'val': 705.5339848092259}, 214: {'pull': -0.6552041055818842, 'err': 85.02730595959326, 'val': 463.7102399512925}, 'bb': {'pull': 21.920754012038106, 'err': 65.33310980721963, 'val': 51.84897107446407}}
{40: {'pull': -2.673268160843358e-06, 'err': 1.2503857545562016, 'val': 3.342616426427192e-06}, 208: {'pull': -1.0834565980339586, 'err': 45.68436480670351, 'val': 727.4970264768133}, 214: {'pull': -1.6868187633566405, 'err': 62.553533994496746, 'val': 518.5164748561846}, 'bb': {'pull': 80.64893409981578, 'err': 17.024381699065614, 'val': 0.0017622619474799706}}
{40: {'pull': -2.8810061937728696e-05, 'err': 2.1040005153442394, 'val': 6.061638516408063e-05}, 208: {'pull': -0.6798902808997956, 'err': 47.60593765839525, 'val': 710.3668143270645}, 214: {'pull': -1.1728974953470954, 'err': 90.49800996200173, 'val': 521.1448892183283}, 'bb': {'pull': 21.426909469005583, 'err': 68.22191413041745, 'val': 40.21522212527273}}
{40: {'pull': -5.4535752434246495e-08, 'err': 1.6487630811716882, 'val': 8.991653521750465e-08}, 208: {'pull': -0.7756681162320955, 'err': 45.88160823549697, 'val': 689.5889006297269}, 214: {'pull': -0.691083784566701, 'err': 84.21833744891208, 'val': 472.2019273741097}, 'bb': {'pull': 21.270871643455497, 'err': 63.36350707242254, 'val': 49.20297418331554}}
{40: {'pull': -6.778926909399326e-07, 'err': 1.3294065471254422, 'val': 9.011949815840303e-07}, 208: {'pull': -0.8330439912115201, 'err': 44.1814238214792, 'val': 675.8050696376528}, 214: {'pull': 0.12500872342736155, 'err': 79.43645422464454, 'val': 381.06975026378115}, 'bb': {'pull': 20.96037176798735, 'err': 62.20769419013061, 'val': 123.10360294559564}}
{40: {'pull': -4.973874106069505e-06, 'err': 1.2287459144041608, 'val': 6.111627486593552e-06}, 208: {'pull': 0.04064321490909919, 'err': 44.545633735188744, 'val': 675.1895222348387}, 214: {'pull': -0.23353225465517938, 'err': 83.64762497396953, 'val': 466.534418456722}, 'bb': {'pull': 19.792029585419613, 'err': 66.00604235235119, 'val': 171.60645694580535}}
{40: {'pull': -7.175203455380764e-10, 'err': 1.0823542838980185, 'val': 7.766112197771236e-10}, 208: {'pull': 0.9843577885458569, 'err': 43.494696020608956, 'val': 592.1856572116791}, 214: {'pull': -1.335872533899661, 'err': 85.10269355068209, 'val': 503.68635087523603}, 'bb': {'pull': 20.943364718462522, 'err': 65.12107565631587, 'val': 80.14556167118548}}
{40: {'pull': -3.095919690830111e-05, 'err': 1.488223159277593, 'val': 4.6074193831568966e-05}, 208: {'pull': -1.619330558032474, 'err': 46.27359423972888, 'val': 721.9322451823884}, 214: {'pull': 0.6092387029617128, 'err': 83.64468409398646, 'val': 368.0404211529375}, 'bb': {'pull': 20.428051450510527, 'err': 64.22690012800048, 'val': 138.96957967840518}}
{40: {'pull': -2.092055092467592e-07, 'err': 1.0331031183730242, 'val': 2.1613086398364345e-07}, 208: {'pull': -0.8637569689445894, 'err': 45.864109130478994, 'val': 713.6154438858864}, 214: {'pull': -0.49128395518827883, 'err': 87.39223322167396, 'val': 450.9344019898805}, 'bb': {'pull': 20.25298092307587, 'err': 67.71981991324228, 'val': 84.47177918297078}}
{40: {'pull': -7.181613314911236e-05, 'err': 2.3287069956041724, 'val': 0.00016723873166157865}, 208: {'pull': -0.9332699185378617, 'err': 45.62808275369821, 'val': 711.5833170745827}, 214: {'pull': -0.2544576551813604, 'err': 83.89118545917222, 'val': 419.3467543423256}, 'bb': {'pull': 20.759827934886328, 'err': 64.41415693225761, 'val': 93.77318551556657}}
{40: {'pull': -4.014094265257255e-06, 'err': 1.5641295281859713, 'val': 6.278563369210843e-06}, 208: {'pull': 0.1539515777883558, 'err': 44.66143595014819, 'val': 654.1243014691811}, 214: {'pull': -1.8374652977968684, 'err': 89.24605862165777, 'val': 578.9865356824412}, 'bb': {'pull': 20.086111374113116, 'err': 68.81127885532968, 'val': 18.848989116693193}}
{40: {'pull': -3.9474426348319586e-05, 'err': 1.8066686886143053, 'val': 7.131721008452052e-05}, 208: {'pull': -1.8746018905516495, 'err': 46.51980543008773, 'val': 771.2061152073373}, 214: {'pull': -1.3818649747139846, 'err': 43.429548278441075, 'val': 493.01377163362775}, 'bb': {'pull': 28.354141480148932, 'err': 49.02273878279462, 'val': 0.002328808257345827}}
{40: {'pull': -8.67926672520381e-08, 'err': 1.1746069303806679, 'val': 1.019472684604672e-07}, 208: {'pull': -0.4881413125246931, 'err': 46.07586409604886, 'val': 690.4915327755547}, 214: {'pull': -0.9085073980672869, 'err': 84.69234941460002, 'val': 516.9436260028638}, 'bb': {'pull': 20.540386657862193, 'err': 65.05984897312022, 'val': 44.64554618999195}}
{40: {'pull': -4.098337690516924e-08, 'err': 2.7779505895417325, 'val': 1.138497960351259e-07}, 208: {'pull': -2.0585458579900884, 'err': 47.43425909095674, 'val': 783.6455975785177}, 214: {'pull': 0.04056275968300846, 'err': 85.80285736239685, 'val': 430.51959931669364}, 'bb': {'pull': 20.07890248720177, 'err': 65.49837636507516, 'val': 68.86448789561462}}
{40: {'pull': -2.8370566700105655e-06, 'err': 1.0592221769594934, 'val': 3.0050733421660425e-06}, 208: {'pull': 0.8056099119320458, 'err': 44.33799073435097, 'val': 645.2808751892557}, 214: {'pull': -2.9142560910241615, 'err': 63.07019767846458, 'val': 598.8027077465633}, 'bb': {'pull': 82.69036836799728, 'err': 17.607843284001, 'val': 0.0009526799904513439}}
{40: {'pull': -2.1940964537167655e-05, 'err': 1.6158480054896107, 'val': 3.5453263785900635e-05}, 208: {'pull': -0.7767094266966041, 'err': 45.06714742148233, 'val': 716.0040782365909}, 214: {'pull': -1.375139237418129, 'err': 66.8186348711404, 'val': 492.8849266020204}, 'bb': {'pull': 72.15463079692925, 'err': 19.540217198188436, 'val': 0.08284237290601126}}
{40: {'pull': -6.125348936815504e-07, 'err': 1.851896602393806, 'val': 1.1343512884565143e-06}, 208: {'pull': -1.7554964583587627, 'err': 47.39807297246762, 'val': 720.2071492361971}, 214: {'pull': -0.3746458297017013, 'err': 85.15449938476439, 'val': 429.90277807483807}, 'bb': {'pull': 22.667104723059065, 'err': 63.57464195136386, 'val': 37.94693315745113}}
{40: {'pull': -1.523315348576252e-07, 'err': 0.9923152720695426, 'val': 1.5116090845701535e-07}, 208: {'pull': -1.279387330139717, 'err': 48.21060400092938, 'val': 776.6800359371722}, 214: {'pull': -0.5932519215499097, 'err': 86.95398327806669, 'val': 476.5856176661318}, 'bb': {'pull': 20.34524635624748, 'err': 65.96147986817624, 'val': 43.9974420592959}}
{40: {'pull': -2.0758209778432723e-09, 'err': 1.4514239683856212, 'val': 3.0128963213194027e-09}, 208: {'pull': -0.5822433447286325, 'err': 45.434975459681255, 'val': 710.4542120793081}, 214: {'pull': -0.2851063419009495, 'err': 82.34262477406645, 'val': 416.4764045318566}, 'bb': {'pull': 19.630648610684332, 'err': 63.82379333796928, 'val': 103.09753998138937}}
{40: {'pull': -1.4921429696029271e-06, 'err': 1.3518110949630504, 'val': 2.0170954215803505e-06}, 208: {'pull': -2.4222719846838285, 'err': 46.10291564337689, 'val': 792.6738009751937}, 214: {'pull': 1.708237656560321, 'err': 79.10919526060697, 'val': 263.8626936756479}, 'bb': {'pull': 20.866685250301547, 'err': 61.88546779878345, 'val': 174.65542187511397}}
{40: {'pull': -2.4114056912662937e-05, 'err': 1.2047765088835942, 'val': 2.9052049302258354e-05}, 208: {'pull': 0.32205333037396483, 'err': 43.44205208752061, 'val': 622.0093424469347}, 214: {'pull': -3.7172390225788905, 'err': 43.06204757709094, 'val': 588.0719236457112}, 'bb': {'pull': 30.531831068020768, 'err': 47.00011476174714, 'val': 0.0004359167471434944}}
{40: {'pull': -1.8316163667167588e-08, 'err': 1.300372845441546, 'val': 2.3817841865447775e-08}, 208: {'pull': 0.29809065676100105, 'err': 44.116553850456626, 'val': 642.8492674886853}, 214: {'pull': -2.125025509095769, 'err': 80.82642783118263, 'val': 580.7582209503513}, 'bb': {'pull': 41.950436754108146, 'err': 34.22141343994989, 'val': 0.39675985119558277}}
{40: {'pull': -3.684659626322874e-07, 'err': 1.4459148056516904, 'val': 5.327703907487269e-07}, 208: {'pull': 0.1597786795535632, 'err': 45.22988369367971, 'val': 655.7732289070626}, 214: {'pull': -1.206849074349945, 'err': 84.65950944974628, 'val': 494.1712506143467}, 'bb': {'pull': 21.437193941781974, 'err': 64.60297354801692, 'val': 74.09352683535042}}
{40: {'pull': -1.7063130385871714e-06, 'err': 1.422406595077437, 'val': 2.4270709193530138e-06}, 208: {'pull': -1.4250897016804982, 'err': 46.5121125017825, 'val': 725.283932529695}, 214: {'pull': -0.9601751287912533, 'err': 84.30173643659708, 'val': 488.9444306403359}, 'bb': {'pull': 10.56960992258792, 'err': 133.3330344049921, 'val': 7.721836544238858}}
{40: {'pull': -1.581415735793033e-06, 'err': 1.1924961148219402, 'val': 1.8858321208514717e-06}, 208: {'pull': -1.1548625380891993, 'err': 44.97551636617709, 'val': 697.9405389825156}, 214: {'pull': 1.0115427309701177, 'err': 82.34056687503377, 'val': 340.7089981136007}, 'bb': {'pull': 18.901649661828134, 'err': 64.52492613120974, 'val': 198.37245181253405}}
{40: {'pull': -1.0981755710714549e-05, 'err': 1.6484399634185731, 'val': 1.8102764982041997e-05}, 208: {'pull': 0.1530265276177147, 'err': 45.459669211142966, 'val': 682.0434646739689}, 214: {'pull': -0.3632881314417044, 'err': 86.20802949950823, 'val': 440.3183539521477}, 'bb': {'pull': 20.617632760532953, 'err': 66.8615171669218, 'val': 140.4737932403366}}
{40: {'pull': -1.4057718905625705e-06, 'err': 1.5054382249065923, 'val': 2.1163027395521006e-06}, 208: {'pull': -0.6771401944443156, 'err': 44.98690366340236, 'val': 672.462440694084}, 214: {'pull': -1.953370266728661, 'err': 62.77498160655878, 'val': 529.6227825646905}, 'bb': {'pull': 89.47598205752406, 'err': 16.44014161220064, 'val': 0.00218408358065858}}
{40: {'pull': -1.1233219951983375e-05, 'err': 1.794202963005763, 'val': 2.0154676521944026e-05}, 208: {'pull': 0.19890698154274816, 'err': 45.037239242254145, 'val': 660.0417786853046}, 214: {'pull': -0.904334419878651, 'err': 84.71430460852895, 'val': 486.61006151357736}, 'bb': {'pull': 21.10552156975487, 'err': 64.41002019277886, 'val': 82.59292951295905}}
{40: {'pull': -4.3638772125116967e-07, 'err': 1.7103084271714266, 'val': 7.463575971700109e-07}, 208: {'pull': -1.3004012732923438, 'err': 47.72767126560183, 'val': 725.065124485067}, 214: {'pull': 0.12717537481435817, 'err': 89.10088935828512, 'val': 408.66856099956743}, 'bb': {'pull': 20.05588255052622, 'err': 67.30013444780636, 'val': 122.23640788017187}}
{40: {'pull': -1.611868696744343e-06, 'err': 1.4566764279630393, 'val': 2.347971135518989e-06}, 208: {'pull': -1.019256799049126, 'err': 44.75431828711339, 'val': 676.616143200949}, 214: {'pull': -0.06724009109916297, 'err': 83.47620746100776, 'val': 416.6129477942908}, 'bb': {'pull': 21.04965249686809, 'err': 64.28816044984353, 'val': 96.75656286789459}}
{40: {'pull': -1.1794658548902492e-05, 'err': 0.8950530079964281, 'val': 1.055684461248596e-05}, 208: {'pull': -0.1031057832548553, 'err': 43.732923716587834, 'val': 652.5091173538236}, 214: {'pull': 0.2973966159972912, 'err': 82.42196097116337, 'val': 368.4879877233152}, 'bb': {'pull': 19.698653587491055, 'err': 64.82790166520425, 'val': 171.9776222932068}}
{40: {'pull': -3.351272290784146e-05, 'err': 1.5761330536734892, 'val': 5.282051029364965e-05}, 208: {'pull': 0.6619550047639836, 'err': 44.096363218123145, 'val': 672.8101916758729}, 214: {'pull': -1.3247819151651652, 'err': 85.39036071190245, 'val': 511.1236056005584}, 'bb': {'pull': 20.29938780905729, 'err': 66.6434829001139, 'val': 94.17809566431012}}
{40: {'pull': -5.847444778200012e-05, 'err': 1.8405602348086663, 'val': 0.00010762574333994523}, 208: {'pull': -0.6985959235970766, 'err': 45.140928556050085, 'val': 696.5352686766435}, 214: {'pull': -0.14915336879009522, 'err': 83.86081616070868, 'val': 414.50812323985656}, 'bb': {'pull': 20.19421843290975, 'err': 65.01379865569979, 'val': 130.09714879358424}}
{40: {'pull': -8.853051788694999e-07, 'err': 1.3794529969153768, 'val': 1.2212368821762354e-06}, 208: {'pull': -1.1821962443539562, 'err': 45.401017445517425, 'val': 698.6729123139392}, 214: {'pull': -0.6040647828314085, 'err': 85.65081312229168, 'val': 466.7386398280507}, 'bb': {'pull': 20.898041204677806, 'err': 65.14682097549795, 'val': 36.55905090027556}}
{40: {'pull': -2.511165601796196e-07, 'err': 1.3906493048949875, 'val': 3.4921506986140827e-07}, 208: {'pull': -0.18718682233733863, 'err': 46.29368199643318, 'val': 695.6655672272076}, 214: {'pull': -1.1599973316805599, 'err': 88.36362230853419, 'val': 519.5015660955285}, 'bb': {'pull': 20.3771691918752, 'err': 66.65168855266023, 'val': 35.82726543827075}}
