{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -1.1806662131138703, 'err': 87.91904814503789, 'val': 1096.803049633978}, 208: {'pull': -0.7946332946572131, 'err': 36.38099154038842, 'val': 220.90954717063505}, 60: {'pull': 0.2468338951777655, 'err': 101.6042267734108, 'val': 1839.920632938994}, 214: {'pull': 0.9281327749432702, 'err': 148.62805523635382, 'val': 341.0534306590613}, 'bb': {'pull': -0.2076415755493277, 'err': 136.79461399657146, 'val': 166.4042491769102}}
{40: {'pull': 0.41726572894861497, 'err': 84.05626225631045, 'val': 957.9262024569247}, 208: {'pull': 0.4845055751220636, 'err': 32.53085363885823, 'val': 176.23862004849332}, 60: {'pull': -0.4025430908877427, 'err': 99.38348824709976, 'val': 1905.0061365421932}, 214: {'pull': 0.23967504211691387, 'err': 141.22234290512816, 'val': 445.15252901636416}, 'bb': {'pull': -0.32279810016746285, 'err': 135.57275904904634, 'val': 198.76262905549336}}
{40: {'pull': -0.36051882361590404, 'err': 84.11334734006283, 'val': 1023.3244450334354}, 208: {'pull': -1.0182050492821841, 'err': 37.29815265541278, 'val': 229.977167362639}, 60: {'pull': -0.223261556615094, 'err': 103.4530976801608, 'val': 1888.097099624726}, 214: {'pull': 0.3908736416112147, 'err': 151.3972996284622, 'val': 419.8227861641188}, 'bb': {'pull': 0.240161500208033, 'err': 134.67076702258774, 'val': 120.65726655768883}}
{40: {'pull': 0.7651614826204252, 'err': 86.54959447607166, 'val': 926.7755839704924}, 208: {'pull': 0.855488812131547, 'err': 30.98311915602592, 'val': 165.4942881970812}, 60: {'pull': -1.4532388092345314, 'err': 101.6597422633813, 'val': 2012.7358827939256}, 214: {'pull': 1.1585977962584413, 'err': 144.773723795102, 'val': 311.26548265486656}, 'bb': {'pull': -0.8133079446967499, 'err': 136.04996760716026, 'val': 257.6505195306389}}
{40: {'pull': 0.7185087341101827, 'err': 83.85803303238265, 'val': 932.7472708409329}, 208: {'pull': 0.6537704793611044, 'err': 30.869566753865485, 'val': 171.81838854565575}, 60: {'pull': -1.5130750599158598, 'err': 101.87975040541858, 'val': 2019.1517094488916}, 214: {'pull': 1.8266700575974884, 'err': 147.5288605071077, 'val': 209.51344788018974}, 'bb': {'pull': -1.4534587257195422, 'err': 134.60030143350178, 'val': 339.63598260300375}}
{40: {'pull': -0.992939265930101, 'err': 86.97380159465092, 'val': 1079.359702710543}, 208: {'pull': -0.6464992178234655, 'err': 35.576241829933764, 'val': 215.00001251615063}, 60: {'pull': -0.7426957418599229, 'err': 101.00846123976771, 'val': 1940.0185540545986}, 214: {'pull': 0.3947025907753808, 'err': 152.70090936890483, 'val': 418.72855545833664}, 'bb': {'pull': 0.7668839292318614, 'err': 161.8103503596147, 'val': 30.910242725834536}}
{40: {'pull': 0.5706768716008597, 'err': 83.75200118526055, 'val': 945.204669973284}, 208: {'pull': 0.3913790104386408, 'err': 32.43564690298629, 'val': 179.30536861217206}, 60: {'pull': -0.16000361019247944, 'err': 99.99872262955728, 'val': 1881.0001566353656}, 214: {'pull': -0.9679426329408006, 'err': 150.1003563627772, 'val': 624.288534143139}, 'bb': {'pull': 0.7130760535133114, 'err': 141.01032347549335, 'val': 34.44891503145975}}
{40: {'pull': -0.28287255263462446, 'err': 86.22276895622684, 'val': 1017.3900547498733}, 208: {'pull': 0.16042048557866023, 'err': 33.13382049176866, 'val': 186.6846564276343}, 60: {'pull': 1.4064754399181592, 'err': 103.02198980389562, 'val': 1720.1021015693218}, 214: {'pull': -0.3496142058514234, 'err': 148.85981736227026, 'val': 531.043506830298}, 'bb': {'pull': -0.5152878312497049, 'err': 139.4090712190932, 'val': 240.83579796502218}}
{40: {'pull': -0.35072293785019176, 'err': 85.41416192165372, 'val': 1022.9567058031744}, 208: {'pull': -0.8200477569973214, 'err': 35.372478195171, 'val': 221.00712140338663}, 60: {'pull': -0.7389795917527001, 'err': 101.28789313862012, 'val': 1939.8496859210686}, 214: {'pull': 0.6051954855061238, 'err': 145.68543402172645, 'val': 390.8318330260509}, 'bb': {'pull': 0.36005440795606763, 'err': 132.64734799051104, 'val': 104.23973765233407}}
{40: {'pull': -0.9640967411393699, 'err': 87.05494426552065, 'val': 1076.929388066458}, 208: {'pull': -0.3263935793729256, 'err': 33.39028751342023, 'val': 202.89837545779633}, 60: {'pull': -0.01842108602981667, 'err': 100.54853737453823, 'val': 1866.8522132571486}, 214: {'pull': 1.3355176932633097, 'err': 146.4146945209405, 'val': 283.4605849135414}, 'bb': {'pull': -0.7188544457183105, 'err': 136.266447619382, 'val': 242.95574167343403}}
{40: {'pull': -0.6060575300758214, 'err': 85.13535535242994, 'val': 1044.596923187021}, 208: {'pull': -0.2127222026535756, 'err': 34.65022211764777, 'val': 199.37087157130168}, 60: {'pull': -0.07386615371313913, 'err': 101.10798740469625, 'val': 1872.4684581392614}, 214: {'pull': -0.07963961566990536, 'err': 154.64679157162752, 'val': 491.3160110453484}, 'bb': {'pull': 0.5701537382526731, 'err': 139.0794206678758, 'val': 83.70334839219451}}
{40: {'pull': -0.5233902806955577, 'err': 86.57010337126803, 'val': 1038.3099507033314}, 208: {'pull': 1.298724389140296, 'err': 30.49951124087861, 'val': 152.38954089461234}, 60: {'pull': 1.1144513677855372, 'err': 100.69922422280774, 'val': 1752.7756118299494}, 214: {'pull': -0.3323931994787927, 'err': 147.12846392267798, 'val': 527.9045008576591}, 'bb': {'pull': -0.41252684685719326, 'err': 139.8290514934286, 'val': 181.68323771161621}}
{40: {'pull': -0.09145159113685035, 'err': 84.8265558392784, 'val': 1000.7575235021609}, 208: {'pull': -0.2770271744478863, 'err': 35.484166536015735, 'val': 201.83007839311068}, 60: {'pull': -0.8493835970351099, 'err': 99.73027539626457, 'val': 1949.7092600493813}, 214: {'pull': 0.7136776630149637, 'err': 142.42936576948966, 'val': 377.35134309292715}, 'bb': {'pull': 0.019422073598128368, 'err': 135.86406700477616, 'val': 130.3612380912922}}
{40: {'pull': 0.17946907631700532, 'err': 87.44139288304495, 'val': 977.3069739874076}, 208: {'pull': 0.21895171636178282, 'err': 30.569962229667922, 'val': 185.30665430069934}, 60: {'pull': -1.4864083408398363, 'err': 100.64087929377263, 'val': 2014.5934424117188}, 214: {'pull': 2.276476808805513, 'err': 143.61068946517577, 'val': 152.07359593595714}, 'bb': {'pull': -1.481415486915362, 'err': 134.81834453016316, 'val': 323.7219835072747}}
{40: {'pull': 0.07034637827632043, 'err': 80.31512417287928, 'val': 987.350121893625}, 208: {'pull': -1.4934541219328432, 'err': 36.414102705387464, 'val': 246.3827917818468}, 60: {'pull': -2.1215101617451335, 'err': 101.83236013786086, 'val': 2081.038386826962}, 214: {'pull': 1.0278269616425213, 'err': 112.73552639024129, 'val': 363.127386441148}, 'bb': {'pull': 8.473303967837586, 'err': 17.583809303750584, 'val': 0.007038856830732243}}
{40: {'pull': 0.06607026667897671, 'err': 86.4618614894735, 'val': 987.2874417538297}, 208: {'pull': -0.783358829757745, 'err': 36.68622135756307, 'val': 220.7384754308942}, 60: {'pull': 0.5074123260320881, 'err': 101.62084171160222, 'val': 1813.4363323337773}, 214: {'pull': -0.8645920608448355, 'err': 157.1238946820106, 'val': 614.8480719110864}, 'bb': {'pull': 0.551084988654729, 'err': 195.93996867708904, 'val': 27.02042458457843}}
{40: {'pull': -1.7133194087602943, 'err': 87.49942353533356, 'val': 1142.9144605984243}, 208: {'pull': 0.23587104678990647, 'err': 34.608664134851125, 'val': 183.83681816251237}, 60: {'pull': 2.257571187756736, 'err': 103.12258477946762, 'val': 1632.1934237948726}, 214: {'pull': -0.9162976292866238, 'err': 153.72842466350406, 'val': 619.8609910731361}, 'bb': {'pull': 0.36060504258180703, 'err': 137.42315013587358, 'val': 104.44451909352725}}
{40: {'pull': 0.5810709802006465, 'err': 85.21523524348004, 'val': 943.4838997290424}, 208: {'pull': 0.277905789524691, 'err': 34.33871206378302, 'val': 182.45707311265335}, 60: {'pull': 1.0475358664679795, 'err': 101.68356540097068, 'val': 1758.4828182121407}, 214: {'pull': -1.0907096026887269, 'err': 153.5638093886384, 'val': 646.4935215256492}, 'bb': {'pull': 0.010305708520879918, 'err': 140.86787291731076, 'val': 129.54825676175784}}
{40: {'pull': 0.017625012061751877, 'err': 87.24233417754573, 'val': 991.4623528078254}, 208: {'pull': 1.4040117091440207, 'err': 30.209063362358997, 'val': 149.58612131697433}, 60: {'pull': 0.849802427874134, 'err': 100.99091552409288, 'val': 1779.1776747943943}, 214: {'pull': -0.6076853570602303, 'err': 151.8128075540482, 'val': 571.2544201647978}, 'bb': {'pull': -0.264300558107667, 'err': 138.41379913240303, 'val': 166.58284436049664}}
{40: {'pull': -0.06213772308149841, 'err': 86.98019793067272, 'val': 998.4047514525901}, 208: {'pull': 0.5552927382224246, 'err': 30.474943531898035, 'val': 175.07748515899857}, 60: {'pull': 0.18538979694697136, 'err': 99.76911205061458, 'val': 1846.503824575357}, 214: {'pull': 0.5434306411208514, 'err': 145.02984025177807, 'val': 400.1863409303216}, 'bb': {'pull': -0.7874167719425907, 'err': 136.88348081275504, 'val': 243.78434859384512}}
{40: {'pull': -0.03214482759335384, 'err': 85.18317740733886, 'val': 995.738198551613}, 208: {'pull': -0.8217722974913984, 'err': 35.07785467575941, 'val': 220.8260092279682}, 60: {'pull': -0.5211907493090246, 'err': 101.12879587914972, 'val': 1917.7073929009734}, 214: {'pull': 1.1445454681734744, 'err': 152.2226751375467, 'val': 304.7742270180779}, 'bb': {'pull': -0.6474865176026195, 'err': 138.8989188608747, 'val': 264.93517727199657}}
{40: {'pull': -0.240417603645328, 'err': 85.07931594755888, 'val': 1013.4545652598958}, 208: {'pull': -0.32559134180571164, 'err': 34.39520382653494, 'val': 203.19878056556246}, 60: {'pull': -0.6987017238922654, 'err': 100.16755114123293, 'val': 1934.987240660446}, 214: {'pull': 1.390120028566875, 'err': 146.10918112775033, 'val': 275.890700956809}, 'bb': {'pull': -0.7687365707430394, 'err': 132.4832336588588, 'val': 236.84470672385993}}
{40: {'pull': 0.665662669628029, 'err': 85.4638228015761, 'val': 936.109923557286}, 208: {'pull': -0.9036714084257749, 'err': 35.75435575706079, 'val': 224.31018902433934}, 60: {'pull': -0.5214961610308627, 'err': 104.77733960143826, 'val': 1919.640980365177}, 214: {'pull': 0.16883946463197255, 'err': 163.82183099439322, 'val': 451.34040975987716}, 'bb': {'pull': 0.030025775723296497, 'err': 144.19318478817166, 'val': 142.6704877727225}}
{40: {'pull': -0.4637621768852295, 'err': 87.38262555161037, 'val': 1033.5247566477617}, 208: {'pull': -0.028456013533897633, 'err': 35.19676558374445, 'val': 193.00155963780045}, 60: {'pull': 1.1934910641652385, 'err': 104.36720938909764, 'val': 1740.4386682022496}, 214: {'pull': -0.45750684381148116, 'err': 153.10019542284766, 'val': 549.044387194828}, 'bb': {'pull': -0.06448226038414018, 'err': 140.11641645028664, 'val': 145.03502324964}}
{40: {'pull': 0.23031563295210625, 'err': 85.47875462139984, 'val': 973.3129065254145}, 208: {'pull': 0.766018637021173, 'err': 30.931270623844412, 'val': 168.30607023538965}, 60: {'pull': 0.13682612497884347, 'err': 101.02373777323612, 'val': 1851.1773134296093}, 214: {'pull': 1.516462533690275, 'err': 143.06668104846898, 'val': 262.04473837058026}, 'bb': {'pull': -2.015681992668606, 'err': 135.57388264551216, 'val': 412.27383392472564}}
{40: {'pull': -0.906267072057898, 'err': 100.75999795286083, 'val': 1084.315468325299}, 208: {'pull': -0.23434285724914627, 'err': 33.76547880740024, 'val': 199.91269878011167}, 60: {'pull': 1.058288136078701, 'err': 104.3862692316344, 'val': 1754.5292497026442}, 214: {'pull': -0.8177469830072185, 'err': 162.12574993361656, 'val': 611.5778428759977}, 'bb': {'pull': 1.337687488085612, 'err': 92.19732880866304, 'val': 5.668786817736304}}
{40: {'pull': 1.4245419735532914, 'err': 82.62971643633676, 'val': 875.290500673632}, 208: {'pull': -0.2613434777550518, 'err': 34.03732583446353, 'val': 200.89543310706057}, 60: {'pull': -1.0774423989668394, 'err': 101.02364085130273, 'val': 1973.847153951192}, 214: {'pull': 1.0348858656738826, 'err': 148.8488742649327, 'val': 324.9584039017522}, 'bb': {'pull': -1.112589086632229, 'err': 138.36027512462158, 'val': 299.93813212708665}}
{40: {'pull': 0.4596525148486121, 'err': 82.86262000387836, 'val': 954.9119883282724}, 208: {'pull': 1.858976044922119, 'err': 29.63391993551837, 'val': 136.91125272273132}, 60: {'pull': 0.32087578308359344, 'err': 100.25632190613544, 'val': 1832.830174199288}, 214: {'pull': -1.3898071321421825, 'err': 154.40834304765013, 'val': 693.5978164298809}, 'bb': {'pull': 0.6527067568773228, 'err': 139.49569048488095, 'val': 56.950220265250536}}
{40: {'pull': -0.5799332147599977, 'err': 87.69840440137426, 'val': 1043.8592175938113}, 208: {'pull': 1.3591090609134815, 'err': 32.18788551790215, 'val': 148.25315314097335}, 60: {'pull': 1.904368304027796, 'err': 102.96584546878773, 'val': 1668.9151074918166}, 214: {'pull': -1.4127267630800666, 'err': 155.48630766311993, 'val': 698.6596681281908}, 'bb': {'pull': 0.21836803054411472, 'err': 144.03334800083823, 'val': 115.54772146438185}}
{40: {'pull': -0.2742142163231701, 'err': 86.32979677053356, 'val': 1016.6728575667704}, 208: {'pull': 0.9028296793588211, 'err': 32.31810283312983, 'val': 162.82225758168}, 60: {'pull': -0.4773292817225467, 'err': 101.4431153291564, 'val': 1913.4217693757637}, 214: {'pull': 0.6927728426301153, 'err': 148.00224910927471, 'val': 376.4680611689173}, 'bb': {'pull': -0.4282071500895137, 'err': 136.86698006817875, 'val': 219.6074194763531}}
{40: {'pull': 0.38890414781800603, 'err': 86.7248911139614, 'val': 959.2723301267155}, 208: {'pull': 0.5144312190565586, 'err': 33.53010182222408, 'val': 174.75106884450273}, 60: {'pull': -0.10417563323405378, 'err': 104.10493540413609, 'val': 1875.8451975685161}, 214: {'pull': -0.4680919787426891, 'err': 151.47503827241113, 'val': 549.9042503950575}, 'bb': {'pull': 0.24531452080960225, 'err': 136.8762732966988, 'val': 107.42226260601618}}
{40: {'pull': 0.16794797157341906, 'err': 87.19979948959394, 'val': 978.3549705541138}, 208: {'pull': -0.7523364307857071, 'err': 34.56660103591855, 'val': 218.0057132477565}, 60: {'pull': 0.8975076126222908, 'err': 102.21691537271761, 'val': 1773.2595403142175}, 214: {'pull': 0.7185420517351289, 'err': 145.9539305028889, 'val': 374.1259633176478}, 'bb': {'pull': -1.3080920887973635, 'err': 140.097367861719, 'val': 324.26025856124863}}
{40: {'pull': -0.4730689373380578, 'err': 86.03142031741174, 'val': 1033.6987925872418}, 208: {'pull': 0.743345238461657, 'err': 32.76960834351334, 'val': 167.64086767159597}, 60: {'pull': 1.0001794500882768, 'err': 103.29021211653799, 'val': 1761.6912524457796}, 214: {'pull': -0.5438010215176055, 'err': 156.61336276943393, 'val': 564.1665066573255}, 'bb': {'pull': 0.0008621984688669817, 'err': 139.50123087219657, 'val': 153.87972225233693}}
{40: {'pull': 1.1215810351006472, 'err': 79.02984065240707, 'val': 904.3616295172341}, 208: {'pull': 0.20611130636482028, 'err': 33.56280193230502, 'val': 185.0823270484689}, 60: {'pull': -0.04391751854307876, 'err': 100.8048504451707, 'val': 1869.427098888658}, 214: {'pull': -1.9558975633685538, 'err': 118.85250715241119, 'val': 711.4633291396447}, 'bb': {'pull': 7.553901178782148, 'err': 18.663599945512033, 'val': 0.017010371278214365}}
{40: {'pull': 0.21844872751424277, 'err': 86.04158984836528, 'val': 974.2043241843222}, 208: {'pull': 0.7565631456511771, 'err': 32.97648437826122, 'val': 167.0512072462658}, 60: {'pull': 0.5112113417532589, 'err': 102.93743709024818, 'val': 1812.3772146684526}, 214: {'pull': -0.10428373653194481, 'err': 153.59593968028673, 'val': 495.0175585059955}, 'bb': {'pull': -0.5753890794206535, 'err': 139.37952032352928, 'val': 225.19745388904778}}
{40: {'pull': -0.5041399873573995, 'err': 87.15956362637752, 'val': 1036.9406213046784}, 208: {'pull': 0.30399164048398125, 'err': 33.8710770192197, 'val': 181.70347573196813}, 60: {'pull': 1.064405935581369, 'err': 102.6675349829253, 'val': 1755.7200663726665}, 214: {'pull': -0.8797832057958819, 'err': 153.62010906599204, 'val': 614.1523920287915}, 'bb': {'pull': 0.42974995317700815, 'err': 140.78927745733716, 'val': 95.49581460488454}}
{40: {'pull': -0.5238309233656945, 'err': 83.49499090425957, 'val': 1036.7372581817885}, 208: {'pull': -0.06958374964185382, 'err': 33.47871636252354, 'val': 194.32957461770047}, 60: {'pull': -0.9345368983949858, 'err': 97.59090301097172, 'val': 1956.2022998114394}, 214: {'pull': 0.835705375193839, 'err': 143.0075902497736, 'val': 359.48778813474615}, 'bb': {'pull': 0.14694560927588424, 'err': 133.6866997795616, 'val': 129.3553264488101}}
{40: {'pull': 0.09901934615012063, 'err': 87.88289537503869, 'val': 984.2978931621842}, 208: {'pull': -0.3026126644922296, 'err': 35.30695378200397, 'val': 202.68433135907622}, 60: {'pull': 1.2341300358823504, 'err': 103.0957026107834, 'val': 1737.7664968376378}, 214: {'pull': -0.8315662692249222, 'err': 149.56471764464595, 'val': 603.3729742594371}, 'bb': {'pull': -0.00592035594911284, 'err': 136.48231975688094, 'val': 137.80802391372137}}
{40: {'pull': 0.5208239737750179, 'err': 81.18265940640538, 'val': 950.7181247263321}, 208: {'pull': 0.7621562296486833, 'err': 31.47165879123736, 'val': 168.0136791948807}, 60: {'pull': -0.04603625369434013, 'err': 101.43051874262494, 'val': 1869.669481093184}, 214: {'pull': -1.6818685117881111, 'err': 120.90699365144229, 'val': 682.3496654773259}, 'bb': {'pull': 5.593312160383476, 'err': 25.56525313174296, 'val': 0.00555877494035073}}
{40: {'pull': -0.777232192505332, 'err': 86.23281113082317, 'val': 1060.022916861108}, 208: {'pull': 1.773008190239991, 'err': 30.766611279229082, 'val': 137.45054621599675}, 60: {'pull': 0.2143046517722119, 'err': 101.40951231609677, 'val': 1843.267469776709}, 214: {'pull': -0.05170173265050582, 'err': 149.75807940443994, 'val': 486.7427521836216}, 'bb': {'pull': -0.004481670118155649, 'err': 133.77955108104246, 'val': 145.59955581650019}}
{40: {'pull': -0.42566922944463276, 'err': 88.617449997574, 'val': 1030.7217216558156}, 208: {'pull': -0.32841995997561074, 'err': 32.53606609230485, 'val': 202.68549352379858}, 60: {'pull': 0.1845182032368673, 'err': 103.15536134814727, 'val': 1845.96595806979}, 214: {'pull': 0.7409892026561472, 'err': 147.18203784040224, 'val': 369.93969913533346}, 'bb': {'pull': -0.5859817374412387, 'err': 136.0050933054968, 'val': 233.6965008760128}}
{40: {'pull': 0.10086303142144257, 'err': 84.77223345172882, 'val': 984.4496155536924}, 208: {'pull': -0.08933731397148441, 'err': 33.223894363042064, 'val': 194.96813348206652}, 60: {'pull': 0.358716920632574, 'err': 100.46033819237186, 'val': 1828.9631768379254}, 214: {'pull': 0.26645312425008966, 'err': 145.8167303937859, 'val': 440.14667661864274}, 'bb': {'pull': -0.5914485965383355, 'err': 136.5069613063208, 'val': 227.7368506823363}}
