{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': -0.8754621243708826, 'err': 271.0182369667391, 'val': 10188.266201478153}, 208: {'pull': 0.1285050059213796, 'err': 107.51134578899007, 'val': 1900.1842538727703}, 60: {'pull': 0.2692518898827364, 'err': 322.14779981031825, 'val': 18535.261096079506}, 214: {'pull': -0.26079097011198715, 'err': 482.3445788367253, 'val': 4911.791110643087}, 'bb': {'pull': 0.6226553833538251, 'err': 436.5153710448044, 'val': 1194.2013543022601}}
{40: {'pull': 0.34645408849965076, 'err': 269.75279954229154, 'val': 9857.543039714346}, 208: {'pull': 1.8038903135193651, 'err': 104.14404144511002, 'val': 1726.1355724264067}, 60: {'pull': 1.5720409526470662, 'err': 323.1857806572916, 'val': 18113.938717493525}, 214: {'pull': -0.32667460829749734, 'err': 482.4776537501439, 'val': 4943.613198551124}, 'bb': {'pull': -1.4195164580466413, 'err': 435.75504339807287, 'val': 2051.561455780393}}
{40: {'pull': -0.19293843247109277, 'err': 270.95462209668494, 'val': 10003.277560058132}, 208: {'pull': 1.7440155213490145, 'err': 103.27234794835783, 'val': 1733.891422251908}, 60: {'pull': 0.15728589176876503, 'err': 320.6471522849133, 'val': 18571.566726709752}, 214: {'pull': -0.05834702778346887, 'err': 469.2735545511782, 'val': 4813.380717125445}, 'bb': {'pull': -0.3260184715840098, 'err': 431.4117232572245, 'val': 1580.6481906397441}}
{40: {'pull': 0.9976509690588631, 'err': 267.5404310382737, 'val': 9684.08802971224}, 208: {'pull': 0.7457150070151684, 'err': 106.97884493299773, 'val': 1834.224269900315}, 60: {'pull': -0.3098271446491077, 'err': 321.9488100293929, 'val': 18721.748480534585}, 214: {'pull': 0.23691256054554488, 'err': 476.82537905302206, 'val': 4673.0340785154485}, 'bb': {'pull': -0.8074575266744839, 'err': 435.8482963228439, 'val': 1781.928987354131}}
{40: {'pull': -0.00819839014444136, 'err': 270.15693443402324, 'val': 9953.214851948716}, 208: {'pull': 1.4913867791896405, 'err': 105.12074594403794, 'val': 1757.2243092805088}, 60: {'pull': 0.32938729050250937, 'err': 322.3944885085657, 'val': 18515.80735295722}, 214: {'pull': 0.14644157529563215, 'err': 478.83278632813926, 'val': 4715.87897246691}, 'bb': {'pull': -0.7369197444776869, 'err': 439.1572860011072, 'val': 1765.6236749854504}}
{40: {'pull': -0.33310944085289146, 'err': 269.98653969370844, 'val': 10040.935065275178}, 208: {'pull': -0.31848877479851123, 'err': 107.7626878099004, 'val': 1948.3212064095696}, 60: {'pull': -0.9037115039202692, 'err': 320.35877495852037, 'val': 18911.51191031182}, 214: {'pull': 0.35700770347904126, 'err': 477.31537938286783, 'val': 4615.594732571295}, 'bb': {'pull': 0.584726563533798, 'err': 432.67631478058337, 'val': 1123.0026653358816}}
{40: {'pull': 1.0270067588122684, 'err': 269.6619380345728, 'val': 9674.055367044079}, 208: {'pull': 1.9859805753991877, 'err': 103.20964259851598, 'val': 1709.0276546054547}, 60: {'pull': -0.24442531068943957, 'err': 321.1158062477534, 'val': 18700.488830709397}, 214: {'pull': -0.20898272378046354, 'err': 471.91067208913273, 'val': 4884.621177634256}, 'bb': {'pull': -0.6624629760423266, 'err': 434.7608873678797, 'val': 1751.0129913125284}}
{40: {'pull': -0.009318070685391403, 'err': 272.50598431195704, 'val': 9953.539230024011}, 208: {'pull': 0.6557052139332225, 'err': 104.96703900830084, 'val': 1845.1725652311252}, 60: {'pull': 0.6482776053883147, 'err': 323.1332266907539, 'val': 18412.51996557952}, 214: {'pull': -0.36934155121236273, 'err': 486.14297540905227, 'val': 4965.552800648573}, 'bb': {'pull': -0.19353484049468542, 'err': 441.17923015082886, 'val': 1513.3835519368088}}
{40: {'pull': 0.5557394051481696, 'err': 269.7977616735034, 'val': 9801.06275241726}, 208: {'pull': 1.2442094209107195, 'err': 103.40079160811877, 'val': 1785.3477609515526}, 60: {'pull': -0.9902729316320167, 'err': 320.53069762260566, 'val': 18939.412873612793}, 214: {'pull': 1.0630186539672828, 'err': 466.45083237440053, 'val': 4290.154064027446}, 'bb': {'pull': -1.0327350162255673, 'err': 428.9037718899491, 'val': 1837.9439438219736}}
{40: {'pull': -2.0530061000548514, 'err': 276.8045928100282, 'val': 10519.281517562187}, 208: {'pull': 1.2714140079496676, 'err': 103.72309998167191, 'val': 1782.1249977353384}, 60: {'pull': 2.3157044240381874, 'err': 324.47597406352725, 'val': 17870.60955136699}, 214: {'pull': 0.01000996134300823, 'err': 479.5648185123896, 'val': 4781.199574705224}, 'bb': {'pull': -0.6880484209437049, 'err': 439.4355088588875, 'val': 1830.352907976951}}
{40: {'pull': 0.05418870663494171, 'err': 268.2918984466205, 'val': 9936.461609022545}, 208: {'pull': 0.5952666447933838, 'err': 107.21706264897034, 'val': 1850.1772588523454}, 60: {'pull': -0.6292358560722305, 'err': 320.52504477510956, 'val': 18823.685850941656}, 214: {'pull': -0.1016569141890375, 'err': 476.33811008217526, 'val': 4834.423062381592}, 'bb': {'pull': 0.4279665394388672, 'err': 431.0666251170492, 'val': 1278.517908181065}}
{40: {'pull': 0.6671757343514907, 'err': 266.25291593426573, 'val': 9773.36251528833}, 208: {'pull': -0.8545888234516547, 'err': 108.84219263057719, 'val': 2007.0153213420633}, 60: {'pull': -0.6056064164486105, 'err': 319.2744595938748, 'val': 18815.354661338213}, 214: {'pull': -0.1883837274722399, 'err': 478.5442147202334, 'val': 4876.1499429292735}, 'bb': {'pull': 0.48939247251467916, 'err': 434.73410569530574, 'val': 1146.2444011273165}}
{40: {'pull': 0.7740581493984299, 'err': 268.4180740175889, 'val': 9743.228802360854}, 208: {'pull': 1.1094682736021397, 'err': 105.30638998482141, 'val': 1797.1659013042665}, 60: {'pull': 0.45774777273975464, 'err': 321.1370623941548, 'val': 18475.000224944888}, 214: {'pull': -0.09105599720184474, 'err': 478.786640981305, 'val': 4829.596395041474}, 'bb': {'pull': -0.9541538458247942, 'err': 435.1869524970574, 'val': 1883.2353043778394}}
{40: {'pull': -0.25220986501182086, 'err': 269.0887233499525, 'val': 10018.866830592295}, 208: {'pull': -0.8662555559597711, 'err': 108.33104854842804, 'val': 2007.8423726880235}, 60: {'pull': -1.370142779513777, 'err': 321.84352421327094, 'val': 19062.97158083408}, 214: {'pull': 1.0120269173778285, 'err': 474.45523998606836, 'val': 4305.838526043141}, 'bb': {'pull': 0.3242770093364899, 'err': 428.8921958711666, 'val': 1311.920121395138}}
{40: {'pull': 1.0454235116831723, 'err': 268.5806574428416, 'val': 9670.21946592593}, 208: {'pull': 1.6941241309961697, 'err': 102.46689873639127, 'val': 1740.4083542223386}, 60: {'pull': -0.26818012979180805, 'err': 320.4271608125091, 'val': 18707.93219757552}, 214: {'pull': 0.39325048938621177, 'err': 473.29956208029216, 'val': 4599.874715585645}, 'bb': {'pull': -1.2636650341650948, 'err': 432.9123114283351, 'val': 1964.0561508115773}}
{40: {'pull': -1.3805603377643407, 'err': 261.31029376326205, 'val': 10311.754627419108}, 208: {'pull': 0.9252297768444091, 'err': 104.82779257375762, 'val': 1817.0102048698902}, 60: {'pull': -0.6559172795476159, 'err': 317.7192132351229, 'val': 18830.39752200519}, 214: {'pull': -1.1587389892232631, 'err': 431.6392599946839, 'val': 5286.157239835317}, 'bb': {'pull': 2.7594097686717642, 'err': 357.3961986836627, 'val': 427.79743806614647}}
{40: {'pull': -1.2228184764823322, 'err': 272.60079586584925, 'val': 10284.341289888549}, 208: {'pull': 1.010347325140714, 'err': 104.31277485421106, 'val': 1808.6078669480423}, 60: {'pull': -0.38628353801794346, 'err': 321.31855898532194, 'val': 18746.120069795677}, 214: {'pull': -0.4975805419346947, 'err': 481.6432960021775, 'val': 5025.656332243976}, 'bb': {'pull': 1.3858778291718143, 'err': 436.8176196814233, 'val': 786.6241454919099}}
{40: {'pull': -0.7537803739848117, 'err': 270.8000122162557, 'val': 10155.12373448346}, 208: {'pull': -0.5936474498707187, 'err': 108.25613707865534, 'val': 1978.2659797095987}, 60: {'pull': -0.7758908582908761, 'err': 320.95469790376774, 'val': 18871.025816029043}, 214: {'pull': 1.7665917281977441, 'err': 475.2469715166176, 'val': 3946.4326312677144}, 'bb': {'pull': -0.7235939132262551, 'err': 433.69860436645604, 'val': 1789.8216702942893}}
{40: {'pull': -0.029771577225768543, 'err': 269.8412670685593, 'val': 9959.03360012123}, 208: {'pull': -0.23650202019308153, 'err': 107.80658768463309, 'val': 1939.4964757775383}, 60: {'pull': -0.3800438753108019, 'err': 324.0632290924859, 'val': 18745.15824543004}, 214: {'pull': -0.007530252467965402, 'err': 480.18607876422084, 'val': 4789.615922404697}, 'bb': {'pull': 0.39997872530558604, 'err': 431.6259997600713, 'val': 1308.3587828072175}}
{40: {'pull': 0.4899086615388229, 'err': 268.1308062786802, 'val': 9819.640395578686}, 208: {'pull': 0.6939669603335563, 'err': 104.4853569957188, 'val': 1841.4906144063145}, 60: {'pull': -0.4762854867658958, 'err': 320.83578064080757, 'val': 18774.809425954423}, 214: {'pull': -0.5037663809643512, 'err': 473.1847208837926, 'val': 5024.374554367255}, 'bb': {'pull': 0.44184763504123664, 'err': 431.8138194371602, 'val': 1277.2040851035672}}
{40: {'pull': 1.155379021541685, 'err': 267.31650320719564, 'val': 9642.148120082526}, 208: {'pull': 0.6689621991233805, 'err': 104.1530449130172, 'val': 1844.3255500295918}, 60: {'pull': -0.32210350906280544, 'err': 319.8863626913426, 'val': 18725.03651992422}, 214: {'pull': 0.3372607317287926, 'err': 470.9689054497244, 'val': 4627.160682326517}, 'bb': {'pull': -0.9873841671371465, 'err': 434.00120224576506, 'val': 1869.525915615955}}
{40: {'pull': -1.01237050452782, 'err': 271.2486712906284, 'val': 10225.604154206994}, 208: {'pull': 1.3609808370563217, 'err': 102.88393343398025, 'val': 1773.9769381553747}, 60: {'pull': 0.08856330331966052, 'err': 321.1385641756133, 'val': 18593.558907933275}, 214: {'pull': -0.1541237523564083, 'err': 473.6058450171422, 'val': 4858.9939099719695}, 'bb': {'pull': 0.43250379884460843, 'err': 429.5863118365661, 'val': 1209.2022881990406}}
{40: {'pull': -0.1302193269199316, 'err': 271.014701337891, 'val': 9986.291351993626}, 208: {'pull': 1.3612870086296638, 'err': 103.32192648689318, 'val': 1773.3492037668032}, 60: {'pull': 1.0412310964022777, 'err': 322.2144278545511, 'val': 18286.500318008373}, 214: {'pull': -0.5783093783043408, 'err': 483.2685460446305, 'val': 5065.478732417113}, 'bb': {'pull': -0.34175891529304214, 'err': 439.20612469469654, 'val': 1568.10260876572}}
{40: {'pull': 0.9188746979428074, 'err': 269.3478098868263, 'val': 9703.503112548686}, 208: {'pull': 2.458416018221248, 'err': 102.16641458806566, 'val': 1662.8324498524664}, 60: {'pull': 1.0722068053585525, 'err': 323.752017067427, 'val': 18274.870884051747}, 214: {'pull': -0.25831857758737703, 'err': 481.52247080863617, 'val': 4910.386199735646}, 'bb': {'pull': -1.6244171421177718, 'err': 435.7894645702909, 'val': 2211.903876602306}}
{40: {'pull': -0.6952306060673697, 'err': 269.8165708599563, 'val': 10138.584738085987}, 208: {'pull': 0.9652535687825146, 'err': 105.85628203112094, 'val': 1811.8218459914121}, 60: {'pull': 0.13209819342804832, 'err': 319.40224156705517, 'val': 18579.807540912123}, 214: {'pull': -0.6542543268329369, 'err': 477.4512041712196, 'val': 5098.374516180616}, 'bb': {'pull': 0.8572066239772712, 'err': 433.83112398359674, 'val': 1082.117086833756}}
{40: {'pull': 0.36748796356720353, 'err': 268.7392876141812, 'val': 9852.241546464164}, 208: {'pull': 0.3882687204127634, 'err': 106.30024839805105, 'val': 1872.7269385749298}, 60: {'pull': -0.09936197179509448, 'err': 320.823631478077, 'val': 18653.877668622124}, 214: {'pull': 0.03429842772399598, 'err': 478.2369236196837, 'val': 4769.597225440284}, 'bb': {'pull': -0.2660237971772038, 'err': 436.99393337837125, 'val': 1460.2507855007163}}
{40: {'pull': -0.558760107667075, 'err': 270.7473376006319, 'val': 10102.282811508303}, 208: {'pull': 0.7092489883632643, 'err': 104.24769659149092, 'val': 1840.0624266532845}, 60: {'pull': -0.5464097800491713, 'err': 321.0899364149245, 'val': 18797.44668153248}, 214: {'pull': -0.031824596637778056, 'err': 472.5614827360437, 'val': 4801.039078574625}, 'bb': {'pull': 0.6441634392405492, 'err': 432.3409600203165, 'val': 1167.5017602687522}}
{40: {'pull': 0.10555239048201032, 'err': 274.5756162457701, 'val': 9922.017887337188}, 208: {'pull': -0.40833858038089094, 'err': 106.74898190536248, 'val': 1957.5897277283411}, 60: {'pull': -0.5923330548850417, 'err': 323.1646158285421, 'val': 18813.42108412447}, 214: {'pull': -0.1306683751602422, 'err': 478.1312051694008, 'val': 4848.476627692894}, 'bb': {'pull': 0.6385198599017852, 'err': 437.82035848088924, 'val': 1253.4430060406332}}
{40: {'pull': -0.14986373580444756, 'err': 268.546065492691, 'val': 9991.24531661032}, 208: {'pull': 0.6400895188775144, 'err': 106.2142195329061, 'val': 1846.0133913212314}, 60: {'pull': 0.891660063220212, 'err': 321.09585175317443, 'val': 18335.691652526017}, 214: {'pull': -1.1047521803155071, 'err': 477.54029341504656, 'val': 5313.56368033878}, 'bb': {'pull': 0.5177565032579015, 'err': 433.02498256062034, 'val': 1259.7984992060995}}
{40: {'pull': 0.22649396088732834, 'err': 268.92931730903365, 'val': 9890.089133723952}, 208: {'pull': 0.753078826946716, 'err': 104.65246933438846, 'val': 1835.1884411565816}, 60: {'pull': -0.819492846307935, 'err': 319.834528579313, 'val': 18884.102108173018}, 214: {'pull': -0.3915702878359499, 'err': 478.61737972588526, 'val': 4973.412345142553}, 'bb': {'pull': 0.7328906142116365, 'err': 432.7680474165707, 'val': 1094.828359917699}}
{40: {'pull': 0.09792071703266846, 'err': 268.7458647211088, 'val': 9924.684212226945}, 208: {'pull': 0.7023285196320901, 'err': 106.02176852456216, 'val': 1839.5378882633681}, 60: {'pull': -0.29805209004423194, 'err': 321.4629205764013, 'val': 18717.81269534952}, 214: {'pull': -1.1245566843463415, 'err': 481.3962931931801, 'val': 5327.357419329942}, 'bb': {'pull': 1.2612449574691353, 'err': 433.5122513083601, 'val': 852.2348590362383}}
{40: {'pull': 0.31560798800376105, 'err': 271.22804526574873, 'val': 9865.398262343484}, 208: {'pull': 0.8008804863638669, 'err': 104.73227693852243, 'val': 1830.121963107481}, 60: {'pull': 0.6986885505423945, 'err': 323.0414687922639, 'val': 18396.294624404447}, 214: {'pull': -0.9894598654168237, 'err': 485.99949512477315, 'val': 5266.876995038802}, 'bb': {'pull': 0.2231558220250319, 'err': 440.4600920397683, 'val': 1326.7087660916443}}
{40: {'pull': -1.9198124850055234, 'err': 272.2838354120013, 'val': 10473.733906689149}, 208: {'pull': 0.18911513851120643, 'err': 104.76086989832004, 'val': 1894.1881335786247}, 60: {'pull': 0.793704895548632, 'err': 319.30393462870416, 'val': 18368.566903917257}, 214: {'pull': -0.5523175620830406, 'err': 469.48857649544107, 'val': 5045.306785995799}, 'bb': {'pull': 1.1937979144554092, 'err': 429.65424071358945, 'val': 952.0796634991946}}
{40: {'pull': 0.07343712641660334, 'err': 268.63968698365716, 'val': 9931.271873346464}, 208: {'pull': -1.1546065831148558, 'err': 108.17774940919844, 'val': 2038.9027416144097}, 60: {'pull': -2.3974289359030356, 'err': 320.22618646228693, 'val': 19389.719525458568}, 214: {'pull': 1.019247861602084, 'err': 471.11271256201303, 'val': 4305.819375147611}, 'bb': {'pull': 0.9441733960574791, 'err': 427.309073368326, 'val': 1059.5461410316532}}
{40: {'pull': 0.5868833335212079, 'err': 268.95696989323005, 'val': 9793.153636935298}, 208: {'pull': 0.9480198216089328, 'err': 104.20913144945803, 'val': 1815.207677793263}, 60: {'pull': 0.2733843408066433, 'err': 321.6911284227954, 'val': 18534.05468291279}, 214: {'pull': -0.4373126450997356, 'err': 482.6276188963843, 'val': 4997.059160617765}, 'bb': {'pull': -0.27906021775301626, 'err': 438.65080430674493, 'val': 1571.409988967376}}
{40: {'pull': -0.5135403376650121, 'err': 271.87991941628025, 'val': 10090.621305621373}, 208: {'pull': 1.3753601805496087, 'err': 104.35753833757929, 'val': 1770.4707972303142}, 60: {'pull': 1.075720252185716, 'err': 322.96304087938006, 'val': 18274.582116218568}, 214: {'pull': -0.574074697298487, 'err': 477.7021419910493, 'val': 5060.2367125623505}, 'bb': {'pull': -0.15054964481735889, 'err': 433.3388834022734, 'val': 1483.2390149817631}}
{40: {'pull': 0.2017010793213056, 'err': 269.6827301298199, 'val': 9896.604702258499}, 208: {'pull': 1.3026256878790101, 'err': 105.00744077337822, 'val': 1777.2146102301638}, 60: {'pull': -0.518000997461894, 'err': 321.7199530216458, 'val': 18788.651256568606}, 214: {'pull': -0.7606408213488203, 'err': 478.1854302398647, 'val': 5149.72735841469}, 'bb': {'pull': 0.7933005749309577, 'err': 433.12960740529707, 'val': 1121.3980334257578}}
{40: {'pull': -0.4574168415806688, 'err': 268.27289321953685, 'val': 10073.712539498189}, 208: {'pull': 0.5539087503631719, 'err': 106.61734443805028, 'val': 1854.9437199752797}, 60: {'pull': -0.4432462319986772, 'err': 321.22928792052335, 'val': 18764.38367147839}, 214: {'pull': 0.45103472462123645, 'err': 480.3462045986121, 'val': 4569.347181886009}, 'bb': {'pull': -0.001974079467159816, 'err': 431.4667019728324, 'val': 1464.8517495571277}}
{40: {'pull': -0.31723492183496904, 'err': 267.82406592982625, 'val': 10035.963146620772}, 208: {'pull': -0.49678118332435905, 'err': 108.61692951043915, 'val': 1967.9588467712545}, 60: {'pull': 0.6604311861732316, 'err': 319.2090550659668, 'val': 18411.184385125547}, 214: {'pull': -1.0971437200869785, 'err': 483.64248693021045, 'val': 5316.625317302729}, 'bb': {'pull': 1.0621997233419853, 'err': 437.5037785777913, 'val': 975.2836074335969}}
{40: {'pull': -0.10920082686382132, 'err': 272.9184064520314, 'val': 9980.802915650918}, 208: {'pull': 0.7320640282940344, 'err': 106.00572394301037, 'val': 1836.3970227080545}, 60: {'pull': 1.416134145181404, 'err': 321.8119285702778, 'val': 18166.27113962495}, 214: {'pull': 0.4350811907483358, 'err': 475.226592433713, 'val': 4579.237848288666}, 'bb': {'pull': -1.583864691156297, 'err': 439.6141710015788, 'val': 2096.289363181347}}
{40: {'pull': -1.5445513531445045, 'err': 272.5299776388283, 'val': 10371.936545734494}, 208: {'pull': 0.7111742637302803, 'err': 105.04743118723707, 'val': 1839.2929704686594}, 60: {'pull': 0.23760302618664725, 'err': 320.9130110427468, 'val': 18545.750097433574}, 214: {'pull': -0.2000708352366919, 'err': 475.62583152422985, 'val': 4881.158857373199}, 'bb': {'pull': 0.8605269495287324, 'err': 431.4359416785485, 'val': 1086.7377451903026}}
{40: {'pull': 0.5348005581180505, 'err': 269.50057732411005, 'val': 9806.87094083393}, 208: {'pull': 0.8626972404617513, 'err': 105.23690279119103, 'val': 1823.212414367298}, 60: {'pull': -0.4252065308697765, 'err': 322.12720573797924, 'val': 18758.97059165062}, 214: {'pull': 0.8775502102310904, 'err': 475.53241786120384, 'val': 4368.696426734202}, 'bb': {'pull': -1.1747257379058422, 'err': 433.58449146158057, 'val': 1933.3428616767346}}
