{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -1.3445258634781688e-08, 'err': 0.9181306650512008, 'val': 1.2344504252137511e-08}, 208: {'pull': 0.37281955988144483, 'err': 12.74796237224571, 'val': 45.247310278994135}, 214: {'pull': -1.4706564816416587, 'err': 13.419014788007736, 'val': 62.734761075228846}, 'bb': {'pull': 17.420591145931404, 'err': 7.175399679398842, 'val': 0.000295876545486351}}
{40: {'pull': -1.9431395074294444e-07, 'err': 6.013932522644908, 'val': 1.1685909879766143e-06}, 208: {'pull': -0.7935237035257677, 'err': 14.297038247618111, 'val': 79.34503873969948}, 214: {'pull': -0.6804507681141901, 'err': 12.836132895832597, 'val': 39.734356488585114}, 'bb': {'pull': 9.668590840718908, 'err': 16.548422963141853, 'val': 6.931022422662636e-05}}
{40: {'pull': -6.611602716132204e-08, 'err': 0.6102097911095373, 'val': 4.034464712310282e-08}, 208: {'pull': -0.392060468145563, 'err': 14.69415266083385, 'val': 69.76099637120889}, 214: {'pull': -0.893823213012822, 'err': 13.755351454648245, 'val': 43.29485243331429}, 'bb': {'pull': 14.861158271549716, 'err': 8.949501292154771, 'val': 4.484584925634749e-05}}
{40: {'pull': -2.0342811384451716e-08, 'err': 0.770097566238408, 'val': 1.5665949537613244e-08}, 208: {'pull': -1.796968963850334, 'err': 13.336312854538463, 'val': 91.96494029180387}, 214: {'pull': 1.7352054195597693, 'err': 29.967102960371754, 'val': 0.0009205346573241124}, 'bb': {'pull': 9.963036964945658, 'err': 11.643834139096754, 'val': 48.99205005848284}}
{40: {'pull': -4.946314477407931e-07, 'err': 1.053036711376951, 'val': 5.20865073072585e-07}, 208: {'pull': -0.0612574804241513, 'err': 15.330651715039565, 'val': 69.93911709732352}, 214: {'pull': -0.274366537842881, 'err': 30.066961922466497, 'val': 63.249368246120866}, 'bb': {'pull': 2.9061027337933347, 'err': 47.883357458672336, 'val': 2.8460439861488496}}
{40: {'pull': -0.00013761281642975053, 'err': 1.9110857248845554, 'val': 0.00026298988904005505}, 208: {'pull': -0.24876095371092324, 'err': 12.826497565443411, 'val': 59.19073176715054}, 214: {'pull': -1.306143042280542, 'err': 12.886919125536682, 'val': 60.83215975225178}, 'bb': {'pull': 10.293823854559516, 'err': 14.960423664972522, 'val': 3.400318915325329e-05}}
{40: {'pull': -1.2179726388800453e-06, 'err': 2.5688659044277813, 'val': 3.128808384544879e-06}, 208: {'pull': -0.5488299188493078, 'err': 13.15913946034387, 'val': 68.22212944214725}, 214: {'pull': 1.1597722686013303, 'err': 19.792814695154927, 'val': 8.044842398994422}, 'bb': {'pull': 7.36571879188082, 'err': 16.589010795847734, 'val': 29.810011442310547}}
{40: {'pull': -2.364650346659549e-06, 'err': 5.232328955294781, 'val': 1.2372628477974601e-05}, 208: {'pull': -0.2960527891736923, 'err': 13.741624790875662, 'val': 79.0682463471171}, 214: {'pull': 1.3097035760567055, 'err': 21.55128039225505, 'val': 11.7742110016628}, 'bb': {'pull': 6.222896475698697, 'err': 18.934082519517226, 'val': 37.17516461870795}}
{40: {'pull': -6.356859771242355e-05, 'err': 2.269078609811789, 'val': 0.0001442421453249909}, 208: {'pull': -0.2843537929924996, 'err': 13.964804649912828, 'val': 68.97094517060201}, 214: {'pull': 0.339351633845662, 'err': 23.687745803022075, 'val': 31.961524759623735}, 'bb': {'pull': 5.913882005322837, 'err': 19.944629698842586, 'val': 25.049813321187386}}
{40: {'pull': -3.674103235103067e-07, 'err': 11.741927181716902, 'val': 4.31410526446907e-06}, 208: {'pull': -0.9622935429743931, 'err': 15.855036601162062, 'val': 88.25719934492092}, 214: {'pull': 0.489653908228284, 'err': 26.33419966327384, 'val': 25.105356214814005}, 'bb': {'pull': 5.931650382905042, 'err': 20.968527778775226, 'val': 14.622024172072923}}
{40: {'pull': -2.6863110187739047e-06, 'err': 1.1510044568741813, 'val': 3.091955955158987e-06}, 208: {'pull': -0.40726755748739357, 'err': 13.064445686319253, 'val': 66.32072488459396}, 214: {'pull': -0.16014845684214063, 'err': 27.030163449187803, 'val': 41.32883896457826}, 'bb': {'pull': 0.42584520621204075, 'err': 353.84474274385843, 'val': 0.31691255919508166}}
{40: {'pull': -0.4123424024653188, 'err': 3.1249266813691845, 'val': 1.2885397753237453}, 208: {'pull': 0.40069590742806865, 'err': 13.42817623711867, 'val': 59.619384737563706}, 214: {'pull': -0.3593192840600296, 'err': 29.802905320322218, 'val': 53.70875860260703}, 'bb': {'pull': 3.3592289345804147, 'err': 35.588365606659124, 'val': 4.450532519684192}}
{40: {'pull': -4.680765763194197e-07, 'err': 1.0004831451882281, 'val': 4.6830272526499073e-07}, 208: {'pull': 0.8013583106483337, 'err': 13.947442924941154, 'val': 47.8231006998051}, 214: {'pull': -1.2432784350755246, 'err': 25.1363193433338, 'val': 78.25144377673868}, 'bb': {'pull': 4.266529660899596, 'err': 33.28068621616387, 'val': 0.006965123644508964}}
{40: {'pull': -9.495242235014828e-09, 'err': 0.8216680420857385, 'val': 7.801937096374445e-09}, 208: {'pull': -1.318017369276479, 'err': 15.667739438148054, 'val': 90.65035271677723}, 214: {'pull': 0.11787892943133048, 'err': 13.67645419713483, 'val': 32.38783422082512}, 'bb': {'pull': 6.107824433641452, 'err': 23.08513112772581, 'val': 7.204425944706827e-05}}
{40: {'pull': -7.48516850141273e-08, 'err': 1.2239284960295864, 'val': 9.161311026462116e-08}, 208: {'pull': 0.10494426832367773, 'err': 14.314962181903592, 'val': 61.49772676773901}, 214: {'pull': -0.05807002519890744, 'err': 27.929610736180976, 'val': 42.621873199245705}, 'bb': {'pull': 5.323434288994974, 'err': 21.2472708119027, 'val': 11.89155001235509}}
{40: {'pull': -1.5690702989702286e-06, 'err': 1.446714005039435, 'val': 2.269995976411643e-06}, 208: {'pull': 0.7761243698099974, 'err': 12.880419376130664, 'val': 53.00319262881211}, 214: {'pull': 0.019574503276957096, 'err': 25.239302418840477, 'val': 48.505953192094296}, 'bb': {'pull': 6.166131411832017, 'err': 20.1905376701339, 'val': 16.502491450409718}}
{40: {'pull': -9.702725872953847e-06, 'err': 1.189671551317739, 'val': 1.1543056941287766e-05}, 208: {'pull': -0.17538046250013792, 'err': 13.369586452689926, 'val': 61.34476425550834}, 214: {'pull': -1.0960995355569914, 'err': 13.382692463689757, 'val': 61.66876299395239}, 'bb': {'pull': 9.223403989010047, 'err': 15.395614296004334, 'val': 2.9688973501862392e-05}}
{40: {'pull': -2.953664145433803e-11, 'err': 0.49963461672992615, 'val': 1.475752853252743e-11}, 208: {'pull': -0.7752041857272427, 'err': 13.839259101265903, 'val': 67.72825158266517}, 214: {'pull': 0.29680667395994453, 'err': 12.568103509510571, 'val': 34.26970299935786}, 'bb': {'pull': 13.09650483744803, 'err': 10.079024763298694, 'val': 3.4307001683941962e-06}}
{40: {'pull': -2.0774467945502352e-05, 'err': 1.3345332273381483, 'val': 2.7724217753544167e-05}, 208: {'pull': -0.976103709588693, 'err': 14.732299263277376, 'val': 85.38025196165582}, 214: {'pull': 0.28245327471616255, 'err': 26.44591422731261, 'val': 35.5302649236328}, 'bb': {'pull': 6.570040874254203, 'err': 21.29591593569291, 'val': 9.084961847816153}}
{40: {'pull': -1.8638087524498994e-05, 'err': 1.068720772175133, 'val': 1.991891129105028e-05}, 208: {'pull': -0.2833794112481043, 'err': 14.824105851178185, 'val': 71.20084638838645}, 214: {'pull': 0.31802009215127236, 'err': 28.252538797537845, 'val': 31.015125008099616}, 'bb': {'pull': 6.420881094576409, 'err': 21.987084441899007, 'val': 23.82354518215557}}
{40: {'pull': -1.9100676217755427e-10, 'err': 2.1444363946393503, 'val': 4.096018524357703e-10}, 208: {'pull': -1.0073246466216115, 'err': 15.922198393274428, 'val': 87.03882286994435}, 214: {'pull': 0.49898710230685395, 'err': 28.835968871160652, 'val': 34.611223450768904}, 'bb': {'pull': 5.867163280885019, 'err': 21.41350305417955, 'val': 10.363481165398536}}
{40: {'pull': -5.929431426204095e-07, 'err': 1.3260862228235448, 'val': 7.862937323466213e-07}, 208: {'pull': -1.6727812082822173, 'err': 15.686191972407471, 'val': 91.23956716095059}, 214: {'pull': 0.44795797318814834, 'err': 24.26809647376, 'val': 22.12891269048002}, 'bb': {'pull': 8.495784581199484, 'err': 18.17309367194153, 'val': 4.605310989225231}}
{40: {'pull': -1.4339425818085055e-05, 'err': 1.3177336949860377, 'val': 1.8895544567243405e-05}, 208: {'pull': 0.1348223989906499, 'err': 13.230962980951865, 'val': 53.21616982995159}, 214: {'pull': -0.9154781989434939, 'err': 13.967439599611396, 'val': 58.786886448504276}, 'bb': {'pull': 1.1230049290500093, 'err': 134.4448465918635, 'val': 0.01777459196494746}}
{40: {'pull': -0.08415160063521997, 'err': 5.710491368731965, 'val': 0.480546989092403}, 208: {'pull': -0.37738394046011825, 'err': 13.728211305885893, 'val': 63.180806478084364}, 214: {'pull': 0.9665980414042482, 'err': 23.53822245094817, 'val': 21.248000280775997}, 'bb': {'pull': 5.279190373938926, 'err': 20.81931709829732, 'val': 40.09086158268671}}
{40: {'pull': -3.6774931404240684e-06, 'err': 5.176333232391642, 'val': 1.9035929954669406e-05}, 208: {'pull': -0.5276961854798389, 'err': 15.245085267042562, 'val': 74.04477334273325}, 214: {'pull': -0.5479244305173617, 'err': 14.608483809793174, 'val': 55.004345172203024}, 'bb': {'pull': 7.7084751653257255, 'err': 20.496873053138522, 'val': 0.00036310304762920964}}
{40: {'pull': -0.5402929717006029, 'err': 3.302692043362656, 'val': 1.7844212987203458}, 208: {'pull': -0.48547940028375985, 'err': 14.18540907213298, 'val': 67.88672388911893}, 214: {'pull': -0.05135448513776388, 'err': 23.862792171530735, 'val': 47.22546140591842}, 'bb': {'pull': 7.702946871786354, 'err': 20.371560936260913, 'val': 11.078948412623912}}
{40: {'pull': -1.545931009233965e-11, 'err': 0.7912020660390722, 'val': 1.2231438084597812e-11}, 208: {'pull': -0.4542773115497326, 'err': 15.682908742817702, 'val': 85.12438962096702}, 214: {'pull': 1.078849145755537, 'err': 25.027110422977415, 'val': 17.99952329944132}, 'bb': {'pull': 4.923069424205848, 'err': 20.537884586085966, 'val': 34.89056835637161}}
{40: {'pull': -8.87543756602283e-06, 'err': 0.9479803507353861, 'val': 8.413740416768345e-06}, 208: {'pull': -0.9469256564071805, 'err': 13.297845892591269, 'val': 91.59207145064352}, 214: {'pull': 2.942989687305596, 'err': 14.610966981072869, 'val': 7.485313997035448e-05}, 'bb': {'pull': 8.769080500761316, 'err': 11.58736917966641, 'val': 48.389426871464636}}
{40: {'pull': -3.422648152185849e-10, 'err': 5.807924215268462, 'val': 1.987848108342405e-09}, 208: {'pull': 1.1665630746134752, 'err': 14.029427824303092, 'val': 61.63378754221315}, 214: {'pull': -0.19042097981534586, 'err': 26.358557611033067, 'val': 43.01922236681216}, 'bb': {'pull': 5.837058559782631, 'err': 21.188985490916416, 'val': 27.318650867136363}}
{40: {'pull': -4.089191588727994e-06, 'err': 1.181972011016026, 'val': 4.833310005558644e-06}, 208: {'pull': 0.10079727390419391, 'err': 13.343102214739073, 'val': 71.65505167132929}, 214: {'pull': -0.51174473588618, 'err': 22.81238521196221, 'val': 33.6741180452294}, 'bb': {'pull': 6.141080967792604, 'err': 22.20241284522917, 'val': 3.653185037089113}}
{40: {'pull': -1.320209018963367e-06, 'err': 0.9055131305267015, 'val': 1.1954666017111037e-06}, 208: {'pull': -0.3095039090115004, 'err': 14.82583407519079, 'val': 72.58865360062745}, 214: {'pull': 0.23651760287141338, 'err': 25.265377826179574, 'val': 32.024293400911446}, 'bb': {'pull': 7.13606247192629, 'err': 19.422601183399777, 'val': 16.399104587949687}}
{40: {'pull': -0.00017917147779504498, 'err': 1.1743671718398871, 'val': 0.00021041310165254012}, 208: {'pull': 0.4093532585785035, 'err': 12.957417064806336, 'val': 54.69583910176082}, 214: {'pull': -1.7524856032063418, 'err': 13.332794487012876, 'val': 64.36553038899895}, 'bb': {'pull': 5.070333003248197, 'err': 28.794814960986237, 'val': 0.0006993808865374262}}
{40: {'pull': -0.9158771272627156, 'err': 3.139451955911146, 'val': 2.875352238559214}, 208: {'pull': -0.16538214543419882, 'err': 12.72320819574491, 'val': 64.10419146821827}, 214: {'pull': -1.0088639780473456, 'err': 12.898270154502676, 'val': 52.01260013800092}, 'bb': {'pull': 10.194295576242169, 'err': 12.850293093058518, 'val': 0.00031396801825067655}}
{40: {'pull': -5.851541125985358e-09, 'err': 0.6164698408175371, 'val': 3.6072986264734652e-09}, 208: {'pull': -0.49459518159802784, 'err': 15.005129664988136, 'val': 73.42146483155676}, 214: {'pull': -0.18341767603472922, 'err': 26.187181387339706, 'val': 36.803191951965765}, 'bb': {'pull': 2.3464187888798196, 'err': 51.659419813387956, 'val': 1.7853667272360596}}
{40: {'pull': -4.044552966133315e-05, 'err': 10.492601738554326, 'val': 0.0004243788348412547}, 208: {'pull': -0.29673024115047547, 'err': 14.461994814579516, 'val': 74.2913112088471}, 214: {'pull': 0.4921539660068853, 'err': 24.370974953456574, 'val': 24.00572802120188}, 'bb': {'pull': 6.296032455859359, 'err': 19.584032693836793, 'val': 26.698294542992773}}
{40: {'pull': -5.9992140063731335e-05, 'err': 2.125603691569317, 'val': 0.00012751951438461084}, 208: {'pull': -0.2278019009319226, 'err': 13.540315143874025, 'val': 79.0845095289918}, 214: {'pull': 1.590249088583041, 'err': 21.904704559383347, 'val': 8.16606353875985}, 'bb': {'pull': 4.379036153369457, 'err': 19.692331501841576, 'val': 50.766568409299495}}
{40: {'pull': -8.13686766454503e-10, 'err': 0.7364455449727185, 'val': 5.992359941586756e-10}, 208: {'pull': -0.17042812378793595, 'err': 14.49828589745309, 'val': 55.47091566364402}, 214: {'pull': -1.0048462129910516, 'err': 14.502598703253433, 'val': 55.57288138549315}, 'bb': {'pull': 10.056333743219307, 'err': 13.62323607090321, 'val': 0.0001914083336274075}}
{40: {'pull': -0.00010380308612817922, 'err': 0.9192957530750901, 'val': 9.542573623372297e-05}, 208: {'pull': -0.6386104988553268, 'err': 12.614595229003122, 'val': 79.05581295205171}, 214: {'pull': 1.9376758914979493, 'err': 18.57895358820711, 'val': 9.542871764800509e-06}, 'bb': {'pull': 11.388431343311083, 'err': 10.79886505994665, 'val': 36.017866679116665}}
{40: {'pull': -1.9910512233846507e-09, 'err': 14.133880957785331, 'val': 2.81412809721715e-08}, 208: {'pull': 0.5994621131155805, 'err': 11.940040942420925, 'val': 47.842397825969805}, 214: {'pull': 1.3002969778317606, 'err': 21.189735833254623, 'val': 7.447050534965652}, 'bb': {'pull': 5.752876221726535, 'err': 18.123508544881652, 'val': 50.73769863789268}}
{40: {'pull': -5.182391213152108e-07, 'err': 1.093351162328756, 'val': 5.66617345654219e-07}, 208: {'pull': -1.386066142098895, 'err': 13.804197676949464, 'val': 81.13353101885987}, 214: {'pull': 0.19522701174021143, 'err': 234.80170280189577, 'val': 0.16036521047266283}, 'bb': {'pull': 6.214427393506037, 'err': 15.648480915453344, 'val': 41.7536515322503}}
{40: {'pull': -9.036136619732578e-09, 'err': 0.9459938844845242, 'val': 8.548129981633679e-09}, 208: {'pull': -0.536081707235224, 'err': 15.75389184953935, 'val': 89.44537323830014}, 214: {'pull': 1.383898421514817, 'err': 24.32267772913482, 'val': 11.33988468363673}, 'bb': {'pull': 5.650040955525526, 'err': 21.020403965871235, 'val': 41.233856691136324}}
{40: {'pull': -4.145067797992925e-05, 'err': 1.1410504204817677, 'val': 4.729731353825262e-05}, 208: {'pull': 0.21297178008800688, 'err': 14.422824291940842, 'val': 62.92834543664881}, 214: {'pull': -0.5870308595617882, 'err': 25.54691804570919, 'val': 51.996829259527225}, 'bb': {'pull': 7.168773112134455, 'err': 19.108000776979495, 'val': 8.019077803345098}}
{40: {'pull': -1.2439134381914465e-05, 'err': 0.8862530371990716, 'val': 1.102422062609909e-05}, 208: {'pull': -1.3401803008536288, 'err': 14.445926714408444, 'val': 86.36014641022538}, 214: {'pull': 0.7634190321911956, 'err': 12.241369735488172, 'val': 27.654705363839028}, 'bb': {'pull': 12.425706452267217, 'err': 11.106007493738579, 'val': 1.1026124457913511e-05}}
{40: {'pull': -3.432587740729979e-08, 'err': 0.7949752253261817, 'val': 2.728822212638704e-08}, 208: {'pull': -0.702406474780283, 'err': 14.681770961230164, 'val': 70.3125709844092}, 214: {'pull': 0.09839482144156453, 'err': 25.5168805352357, 'val': 32.48927109598975}, 'bb': {'pull': 6.070768729945788, 'err': 19.240112006907452, 'val': 6.1977296678117355}}
{40: {'pull': -5.232318038989484e-06, 'err': 0.5978911256004509, 'val': 3.128356521830966e-06}, 208: {'pull': -0.6696954763261389, 'err': 14.917380404382872, 'val': 75.9901021754514}, 214: {'pull': -0.21766103353370447, 'err': 13.947267832164744, 'val': 48.03577673132037}, 'bb': {'pull': 20.092003911156404, 'err': 6.86840399499733, 'val': 6.9111383282916e-08}}
{40: {'pull': -0.5964160145197019, 'err': 3.432847205732196, 'val': 2.0474050488978914}, 208: {'pull': -0.8375445847204419, 'err': 15.67801662567684, 'val': 89.1310379239927}, 214: {'pull': 0.9861152154755086, 'err': 26.575060616765064, 'val': 21.793928373624016}, 'bb': {'pull': 4.905385400680428, 'err': 21.398200031219616, 'val': 30.0335819660158}}
{40: {'pull': -1.044662788104695, 'err': 3.258090625420932, 'val': 3.4036060366500003}, 208: {'pull': -2.1512213876064687, 'err': 17.230419830501553, 'val': 104.06644765681357}, 214: {'pull': 0.19827850106464479, 'err': 239.52219066110678, 'val': 0.5078990639956895}, 'bb': {'pull': 6.115187574155982, 'err': 20.112596996163525, 'val': 23.007696765053876}}
{40: {'pull': -1.0043050234342404e-05, 'err': 0.7649603970254036, 'val': 7.682535694608639e-06}, 208: {'pull': -0.7776943882557932, 'err': 14.456382767070682, 'val': 77.24264775242862}, 214: {'pull': -0.19481157669770108, 'err': 26.101690759371714, 'val': 43.08491153130902}, 'bb': {'pull': 0.7162723592680638, 'err': 191.82134041806353, 'val': 0.6036759407912484}}
{40: {'pull': -2.3963612684457487e-06, 'err': 1.4221281387266114, 'val': 3.4079327904112944e-06}, 208: {'pull': -0.1853308602679029, 'err': 12.226818334312647, 'val': 56.26600676023753}, 214: {'pull': -0.20645047684807313, 'err': 19.44476057150164, 'val': 30.014380092183124}, 'bb': {'pull': 8.226133045148616, 'err': 15.716374369312282, 'val': 4.715013450673489}}
{40: {'pull': -7.986485114928123e-06, 'err': 0.7229895656501969, 'val': 5.7741454043136464e-06}, 208: {'pull': -0.16965451782628144, 'err': 14.580223781588089, 'val': 72.47360083546461}, 214: {'pull': -0.7551012388694256, 'err': 13.948481297759823, 'val': 53.53251550828546}, 'bb': {'pull': 8.624206717631745, 'err': 16.580047908359987, 'val': 0.010239450065618882}}
{40: {'pull': -1.0416102731951763e-05, 'err': 1.289885206349684, 'val': 1.3435576821763107e-05}, 208: {'pull': -0.5680203039969118, 'err': 14.074723088022033, 'val': 71.99472848713063}, 214: {'pull': -0.32466442312706767, 'err': 24.893438493350516, 'val': 47.082013848092785}, 'bb': {'pull': 8.27634340404399, 'err': 19.339476356572405, 'val': 4.939852418617274}}
{40: {'pull': -6.518678660671249e-07, 'err': 1.230763614662795, 'val': 8.022952511232972e-07}, 208: {'pull': -0.9902899601578046, 'err': 14.051411925913627, 'val': 75.9149721562739}, 214: {'pull': -0.08654219901759172, 'err': 12.551513261469863, 'val': 36.08623555864607}, 'bb': {'pull': 19.535720637505776, 'err': 7.4734890987970815, 'val': 4.778455409137905e-06}}
